

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 18:51:18 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 06/07/2023 GMT
   371     0FE4                     	;# 
   372     0FE5                     	;# 
   373     0FE6                     	;# 
   374     0FE7                     	;# 
   375     0FE8                     	;# 
   376     0FE9                     	;# 
   377     0FEA                     	;# 
   378     0FEB                     	;# 
   379     0FED                     	;# 
   380     0FEE                     	;# 
   381     0FEF                     	;# 
   382     0000                     	;# 
   383     0001                     	;# 
   384     0002                     	;# 
   385     0003                     	;# 
   386     0004                     	;# 
   387     0005                     	;# 
   388     0006                     	;# 
   389     0007                     	;# 
   390     0008                     	;# 
   391     0009                     	;# 
   392     000A                     	;# 
   393     000B                     	;# 
   394     000C                     	;# 
   395     000D                     	;# 
   396     0011                     	;# 
   397     0012                     	;# 
   398     0013                     	;# 
   399     0014                     	;# 
   400     0015                     	;# 
   401     0016                     	;# 
   402     0016                     	;# 
   403     0017                     	;# 
   404     0018                     	;# 
   405     0019                     	;# 
   406     001A                     	;# 
   407     001B                     	;# 
   408     001C                     	;# 
   409     001E                     	;# 
   410     001F                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0094                     	;# 
   417     0095                     	;# 
   418     0096                     	;# 
   419     0097                     	;# 
   420     0098                     	;# 
   421     0099                     	;# 
   422     009A                     	;# 
   423     009B                     	;# 
   424     009B                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     010C                     	;# 
   429     010D                     	;# 
   430     0111                     	;# 
   431     0112                     	;# 
   432     0113                     	;# 
   433     0114                     	;# 
   434     0115                     	;# 
   435     0116                     	;# 
   436     0117                     	;# 
   437     0118                     	;# 
   438     0119                     	;# 
   439     011A                     	;# 
   440     011B                     	;# 
   441     011D                     	;# 
   442     011E                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0191                     	;# 
   446     0191                     	;# 
   447     0192                     	;# 
   448     0193                     	;# 
   449     0193                     	;# 
   450     0193                     	;# 
   451     0194                     	;# 
   452     0195                     	;# 
   453     0196                     	;# 
   454     0199                     	;# 
   455     019A                     	;# 
   456     019B                     	;# 
   457     019B                     	;# 
   458     019B                     	;# 
   459     019B                     	;# 
   460     019C                     	;# 
   461     019C                     	;# 
   462     019D                     	;# 
   463     019E                     	;# 
   464     019F                     	;# 
   465     020C                     	;# 
   466     020D                     	;# 
   467     0211                     	;# 
   468     0211                     	;# 
   469     0212                     	;# 
   470     0212                     	;# 
   471     0213                     	;# 
   472     0213                     	;# 
   473     0214                     	;# 
   474     0214                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0216                     	;# 
   479     0216                     	;# 
   480     0217                     	;# 
   481     0217                     	;# 
   482     0219                     	;# 
   483     021A                     	;# 
   484     021B                     	;# 
   485     021C                     	;# 
   486     021D                     	;# 
   487     021E                     	;# 
   488     021F                     	;# 
   489     0291                     	;# 
   490     0291                     	;# 
   491     0292                     	;# 
   492     0293                     	;# 
   493     0294                     	;# 
   494     0295                     	;# 
   495     0295                     	;# 
   496     0296                     	;# 
   497     0298                     	;# 
   498     0298                     	;# 
   499     0299                     	;# 
   500     029A                     	;# 
   501     029B                     	;# 
   502     029C                     	;# 
   503     029C                     	;# 
   504     029D                     	;# 
   505     029E                     	;# 
   506     029E                     	;# 
   507     0311                     	;# 
   508     0311                     	;# 
   509     0312                     	;# 
   510     0313                     	;# 
   511     0318                     	;# 
   512     0318                     	;# 
   513     0319                     	;# 
   514     031A                     	;# 
   515     0394                     	;# 
   516     0395                     	;# 
   517     0396                     	;# 
   518     039A                     	;# 
   519     039C                     	;# 
   520     039D                     	;# 
   521     039E                     	;# 
   522     039F                     	;# 
   523     0415                     	;# 
   524     0416                     	;# 
   525     0417                     	;# 
   526     041C                     	;# 
   527     041D                     	;# 
   528     041E                     	;# 
   529     0FE4                     	;# 
   530     0FE5                     	;# 
   531     0FE6                     	;# 
   532     0FE7                     	;# 
   533     0FE8                     	;# 
   534     0FE9                     	;# 
   535     0FEA                     	;# 
   536     0FEB                     	;# 
   537     0FED                     	;# 
   538     0FEE                     	;# 
   539     0FEF                     	;# 
   540     0000                     	;# 
   541     0001                     	;# 
   542     0002                     	;# 
   543     0003                     	;# 
   544     0004                     	;# 
   545     0005                     	;# 
   546     0006                     	;# 
   547     0007                     	;# 
   548     0008                     	;# 
   549     0009                     	;# 
   550     000A                     	;# 
   551     000B                     	;# 
   552     000C                     	;# 
   553     000D                     	;# 
   554     0011                     	;# 
   555     0012                     	;# 
   556     0013                     	;# 
   557     0014                     	;# 
   558     0015                     	;# 
   559     0016                     	;# 
   560     0016                     	;# 
   561     0017                     	;# 
   562     0018                     	;# 
   563     0019                     	;# 
   564     001A                     	;# 
   565     001B                     	;# 
   566     001C                     	;# 
   567     001E                     	;# 
   568     001F                     	;# 
   569     008C                     	;# 
   570     008D                     	;# 
   571     0091                     	;# 
   572     0092                     	;# 
   573     0093                     	;# 
   574     0094                     	;# 
   575     0095                     	;# 
   576     0096                     	;# 
   577     0097                     	;# 
   578     0098                     	;# 
   579     0099                     	;# 
   580     009A                     	;# 
   581     009B                     	;# 
   582     009B                     	;# 
   583     009C                     	;# 
   584     009D                     	;# 
   585     009E                     	;# 
   586     010C                     	;# 
   587     010D                     	;# 
   588     0111                     	;# 
   589     0112                     	;# 
   590     0113                     	;# 
   591     0114                     	;# 
   592     0115                     	;# 
   593     0116                     	;# 
   594     0117                     	;# 
   595     0118                     	;# 
   596     0119                     	;# 
   597     011A                     	;# 
   598     011B                     	;# 
   599     011D                     	;# 
   600     011E                     	;# 
   601     018C                     	;# 
   602     018D                     	;# 
   603     0191                     	;# 
   604     0191                     	;# 
   605     0192                     	;# 
   606     0193                     	;# 
   607     0193                     	;# 
   608     0193                     	;# 
   609     0194                     	;# 
   610     0195                     	;# 
   611     0196                     	;# 
   612     0199                     	;# 
   613     019A                     	;# 
   614     019B                     	;# 
   615     019B                     	;# 
   616     019B                     	;# 
   617     019B                     	;# 
   618     019C                     	;# 
   619     019C                     	;# 
   620     019D                     	;# 
   621     019E                     	;# 
   622     019F                     	;# 
   623     020C                     	;# 
   624     020D                     	;# 
   625     0211                     	;# 
   626     0211                     	;# 
   627     0212                     	;# 
   628     0212                     	;# 
   629     0213                     	;# 
   630     0213                     	;# 
   631     0214                     	;# 
   632     0214                     	;# 
   633     0215                     	;# 
   634     0215                     	;# 
   635     0215                     	;# 
   636     0216                     	;# 
   637     0216                     	;# 
   638     0217                     	;# 
   639     0217                     	;# 
   640     0219                     	;# 
   641     021A                     	;# 
   642     021B                     	;# 
   643     021C                     	;# 
   644     021D                     	;# 
   645     021E                     	;# 
   646     021F                     	;# 
   647     0291                     	;# 
   648     0291                     	;# 
   649     0292                     	;# 
   650     0293                     	;# 
   651     0294                     	;# 
   652     0295                     	;# 
   653     0295                     	;# 
   654     0296                     	;# 
   655     0298                     	;# 
   656     0298                     	;# 
   657     0299                     	;# 
   658     029A                     	;# 
   659     029B                     	;# 
   660     029C                     	;# 
   661     029C                     	;# 
   662     029D                     	;# 
   663     029E                     	;# 
   664     029E                     	;# 
   665     0311                     	;# 
   666     0311                     	;# 
   667     0312                     	;# 
   668     0313                     	;# 
   669     0318                     	;# 
   670     0318                     	;# 
   671     0319                     	;# 
   672     031A                     	;# 
   673     0394                     	;# 
   674     0395                     	;# 
   675     0396                     	;# 
   676     039A                     	;# 
   677     039C                     	;# 
   678     039D                     	;# 
   679     039E                     	;# 
   680     039F                     	;# 
   681     0415                     	;# 
   682     0416                     	;# 
   683     0417                     	;# 
   684     041C                     	;# 
   685     041D                     	;# 
   686     041E                     	;# 
   687     0FE4                     	;# 
   688     0FE5                     	;# 
   689     0FE6                     	;# 
   690     0FE7                     	;# 
   691     0FE8                     	;# 
   692     0FE9                     	;# 
   693     0FEA                     	;# 
   694     0FEB                     	;# 
   695     0FED                     	;# 
   696     0FEE                     	;# 
   697     0FEF                     	;# 
   698     0000                     	;# 
   699     0001                     	;# 
   700     0002                     	;# 
   701     0003                     	;# 
   702     0004                     	;# 
   703     0005                     	;# 
   704     0006                     	;# 
   705     0007                     	;# 
   706     0008                     	;# 
   707     0009                     	;# 
   708     000A                     	;# 
   709     000B                     	;# 
   710     000C                     	;# 
   711     000D                     	;# 
   712     0011                     	;# 
   713     0012                     	;# 
   714     0013                     	;# 
   715     0014                     	;# 
   716     0015                     	;# 
   717     0016                     	;# 
   718     0016                     	;# 
   719     0017                     	;# 
   720     0018                     	;# 
   721     0019                     	;# 
   722     001A                     	;# 
   723     001B                     	;# 
   724     001C                     	;# 
   725     001E                     	;# 
   726     001F                     	;# 
   727     008C                     	;# 
   728     008D                     	;# 
   729     0091                     	;# 
   730     0092                     	;# 
   731     0093                     	;# 
   732     0094                     	;# 
   733     0095                     	;# 
   734     0096                     	;# 
   735     0097                     	;# 
   736     0098                     	;# 
   737     0099                     	;# 
   738     009A                     	;# 
   739     009B                     	;# 
   740     009B                     	;# 
   741     009C                     	;# 
   742     009D                     	;# 
   743     009E                     	;# 
   744     010C                     	;# 
   745     010D                     	;# 
   746     0111                     	;# 
   747     0112                     	;# 
   748     0113                     	;# 
   749     0114                     	;# 
   750     0115                     	;# 
   751     0116                     	;# 
   752     0117                     	;# 
   753     0118                     	;# 
   754     0119                     	;# 
   755     011A                     	;# 
   756     011B                     	;# 
   757     011D                     	;# 
   758     011E                     	;# 
   759     018C                     	;# 
   760     018D                     	;# 
   761     0191                     	;# 
   762     0191                     	;# 
   763     0192                     	;# 
   764     0193                     	;# 
   765     0193                     	;# 
   766     0193                     	;# 
   767     0194                     	;# 
   768     0195                     	;# 
   769     0196                     	;# 
   770     0199                     	;# 
   771     019A                     	;# 
   772     019B                     	;# 
   773     019B                     	;# 
   774     019B                     	;# 
   775     019B                     	;# 
   776     019C                     	;# 
   777     019C                     	;# 
   778     019D                     	;# 
   779     019E                     	;# 
   780     019F                     	;# 
   781     020C                     	;# 
   782     020D                     	;# 
   783     0211                     	;# 
   784     0211                     	;# 
   785     0212                     	;# 
   786     0212                     	;# 
   787     0213                     	;# 
   788     0213                     	;# 
   789     0214                     	;# 
   790     0214                     	;# 
   791     0215                     	;# 
   792     0215                     	;# 
   793     0215                     	;# 
   794     0216                     	;# 
   795     0216                     	;# 
   796     0217                     	;# 
   797     0217                     	;# 
   798     0219                     	;# 
   799     021A                     	;# 
   800     021B                     	;# 
   801     021C                     	;# 
   802     021D                     	;# 
   803     021E                     	;# 
   804     021F                     	;# 
   805     0291                     	;# 
   806     0291                     	;# 
   807     0292                     	;# 
   808     0293                     	;# 
   809     0294                     	;# 
   810     0295                     	;# 
   811     0295                     	;# 
   812     0296                     	;# 
   813     0298                     	;# 
   814     0298                     	;# 
   815     0299                     	;# 
   816     029A                     	;# 
   817     029B                     	;# 
   818     029C                     	;# 
   819     029C                     	;# 
   820     029D                     	;# 
   821     029E                     	;# 
   822     029E                     	;# 
   823     0311                     	;# 
   824     0311                     	;# 
   825     0312                     	;# 
   826     0313                     	;# 
   827     0318                     	;# 
   828     0318                     	;# 
   829     0319                     	;# 
   830     031A                     	;# 
   831     0394                     	;# 
   832     0395                     	;# 
   833     0396                     	;# 
   834     039A                     	;# 
   835     039C                     	;# 
   836     039D                     	;# 
   837     039E                     	;# 
   838     039F                     	;# 
   839     0415                     	;# 
   840     0416                     	;# 
   841     0417                     	;# 
   842     041C                     	;# 
   843     041D                     	;# 
   844     041E                     	;# 
   845     0FE4                     	;# 
   846     0FE5                     	;# 
   847     0FE6                     	;# 
   848     0FE7                     	;# 
   849     0FE8                     	;# 
   850     0FE9                     	;# 
   851     0FEA                     	;# 
   852     0FEB                     	;# 
   853     0FED                     	;# 
   854     0FEE                     	;# 
   855     0FEF                     	;# 
   856     0000                     	;# 
   857     0001                     	;# 
   858     0002                     	;# 
   859     0003                     	;# 
   860     0004                     	;# 
   861     0005                     	;# 
   862     0006                     	;# 
   863     0007                     	;# 
   864     0008                     	;# 
   865     0009                     	;# 
   866     000A                     	;# 
   867     000B                     	;# 
   868     000C                     	;# 
   869     000D                     	;# 
   870     0011                     	;# 
   871     0012                     	;# 
   872     0013                     	;# 
   873     0014                     	;# 
   874     0015                     	;# 
   875     0016                     	;# 
   876     0016                     	;# 
   877     0017                     	;# 
   878     0018                     	;# 
   879     0019                     	;# 
   880     001A                     	;# 
   881     001B                     	;# 
   882     001C                     	;# 
   883     001E                     	;# 
   884     001F                     	;# 
   885     008C                     	;# 
   886     008D                     	;# 
   887     0091                     	;# 
   888     0092                     	;# 
   889     0093                     	;# 
   890     0094                     	;# 
   891     0095                     	;# 
   892     0096                     	;# 
   893     0097                     	;# 
   894     0098                     	;# 
   895     0099                     	;# 
   896     009A                     	;# 
   897     009B                     	;# 
   898     009B                     	;# 
   899     009C                     	;# 
   900     009D                     	;# 
   901     009E                     	;# 
   902     010C                     	;# 
   903     010D                     	;# 
   904     0111                     	;# 
   905     0112                     	;# 
   906     0113                     	;# 
   907     0114                     	;# 
   908     0115                     	;# 
   909     0116                     	;# 
   910     0117                     	;# 
   911     0118                     	;# 
   912     0119                     	;# 
   913     011A                     	;# 
   914     011B                     	;# 
   915     011D                     	;# 
   916     011E                     	;# 
   917     018C                     	;# 
   918     018D                     	;# 
   919     0191                     	;# 
   920     0191                     	;# 
   921     0192                     	;# 
   922     0193                     	;# 
   923     0193                     	;# 
   924     0193                     	;# 
   925     0194                     	;# 
   926     0195                     	;# 
   927     0196                     	;# 
   928     0199                     	;# 
   929     019A                     	;# 
   930     019B                     	;# 
   931     019B                     	;# 
   932     019B                     	;# 
   933     019B                     	;# 
   934     019C                     	;# 
   935     019C                     	;# 
   936     019D                     	;# 
   937     019E                     	;# 
   938     019F                     	;# 
   939     020C                     	;# 
   940     020D                     	;# 
   941     0211                     	;# 
   942     0211                     	;# 
   943     0212                     	;# 
   944     0212                     	;# 
   945     0213                     	;# 
   946     0213                     	;# 
   947     0214                     	;# 
   948     0214                     	;# 
   949     0215                     	;# 
   950     0215                     	;# 
   951     0215                     	;# 
   952     0216                     	;# 
   953     0216                     	;# 
   954     0217                     	;# 
   955     0217                     	;# 
   956     0219                     	;# 
   957     021A                     	;# 
   958     021B                     	;# 
   959     021C                     	;# 
   960     021D                     	;# 
   961     021E                     	;# 
   962     021F                     	;# 
   963     0291                     	;# 
   964     0291                     	;# 
   965     0292                     	;# 
   966     0293                     	;# 
   967     0294                     	;# 
   968     0295                     	;# 
