

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 13:12:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   273     018D                     	;# 
   274     0191                     	;# 
   275     0191                     	;# 
   276     0192                     	;# 
   277     0193                     	;# 
   278     0193                     	;# 
   279     0193                     	;# 
   280     0194                     	;# 
   281     0195                     	;# 
   282     0196                     	;# 
   283     0199                     	;# 
   284     019A                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019B                     	;# 
   288     019B                     	;# 
   289     019C                     	;# 
   290     019C                     	;# 
   291     019D                     	;# 
   292     019E                     	;# 
   293     019F                     	;# 
   294     020C                     	;# 
   295     020D                     	;# 
   296     0211                     	;# 
   297     0211                     	;# 
   298     0212                     	;# 
   299     0212                     	;# 
   300     0213                     	;# 
   301     0213                     	;# 
   302     0214                     	;# 
   303     0214                     	;# 
   304     0215                     	;# 
   305     0215                     	;# 
   306     0215                     	;# 
   307     0216                     	;# 
   308     0216                     	;# 
   309     0217                     	;# 
   310     0217                     	;# 
   311     0219                     	;# 
   312     021A                     	;# 
   313     021B                     	;# 
   314     021C                     	;# 
   315     021D                     	;# 
   316     021E                     	;# 
   317     021F                     	;# 
   318     0291                     	;# 
   319     0291                     	;# 
   320     0292                     	;# 
   321     0293                     	;# 
   322     0294                     	;# 
   323     0295                     	;# 
   324     0295                     	;# 
   325     0296                     	;# 
   326     0298                     	;# 
   327     0298                     	;# 
   328     0299                     	;# 
   329     029A                     	;# 
   330     029B                     	;# 
   331     029C                     	;# 
   332     029C                     	;# 
   333     029D                     	;# 
   334     029E                     	;# 
   335     029E                     	;# 
   336     0311                     	;# 
   337     0311                     	;# 
   338     0312                     	;# 
   339     0313                     	;# 
   340     0318                     	;# 
   341     0318                     	;# 
   342     0319                     	;# 
   343     031A                     	;# 
   344     0394                     	;# 
   345     0395                     	;# 
   346     0396                     	;# 
   347     039A                     	;# 
   348     039C                     	;# 
   349     039D                     	;# 
   350     039E                     	;# 
   351     039F                     	;# 
   352     0415                     	;# 
   353     0416                     	;# 
   354     0417                     	;# 
   355     041C                     	;# 
   356     041D                     	;# 
   357     041E                     	;# 
   358     0FE4                     	;# 
   359     0FE5                     	;# 
   360     0FE6                     	;# 
   361     0FE7                     	;# 
   362     0FE8                     	;# 
   363     0FE9                     	;# 
   364     0FEA                     	;# 
   365     0FEB                     	;# 
   366     0FED                     	;# 
   367     0FEE                     	;# 
   368     0FEF                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     0011                     	;# 
   384     0012                     	;# 
   385     0013                     	;# 
   386     0014                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0016                     	;# 
   390     0017                     	;# 
   391     0018                     	;# 
   392     0019                     	;# 
   393     001A                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001E                     	;# 
   397     001F                     	;# 
   398     008C                     	;# 
   399     008D                     	;# 
   400     0091                     	;# 
   401     0092                     	;# 
   402     0093                     	;# 
   403     0094                     	;# 
   404     0095                     	;# 
   405     0096                     	;# 
   406     0097                     	;# 
   407     0098                     	;# 
   408     0099                     	;# 
   409     009A                     	;# 
   410     009B                     	;# 
   411     009B                     	;# 
   412     009C                     	;# 
   413     009D                     	;# 
   414     009E                     	;# 
   415     010C                     	;# 
   416     010D                     	;# 
   417     0111                     	;# 
   418     0112                     	;# 
   419     0113                     	;# 
   420     0114                     	;# 
   421     0115                     	;# 
   422     0116                     	;# 
   423     0117                     	;# 
   424     0118                     	;# 
   425     0119                     	;# 
   426     011A                     	;# 
   427     011B                     	;# 
   428     011D                     	;# 
   429     011E                     	;# 
   430     018C                     	;# 
   431     018D                     	;# 
   432     0191                     	;# 
   433     0191                     	;# 
   434     0192                     	;# 
   435     0193                     	;# 
   436     0193                     	;# 
   437     0193                     	;# 
   438     0194                     	;# 
   439     0195                     	;# 
   440     0196                     	;# 
   441     0199                     	;# 
   442     019A                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019C                     	;# 
   448     019C                     	;# 
   449     019D                     	;# 
   450     019E                     	;# 
   451     019F                     	;# 
   452     020C                     	;# 
   453     020D                     	;# 
   454     0211                     	;# 
   455     0211                     	;# 
   456     0212                     	;# 
   457     0212                     	;# 
   458     0213                     	;# 
   459     0213                     	;# 
   460     0214                     	;# 
   461     0214                     	;# 
   462     0215                     	;# 
   463     0215                     	;# 
   464     0215                     	;# 
   465     0216                     	;# 
   466     0216                     	;# 
   467     0217                     	;# 
   468     0217                     	;# 
   469     0219                     	;# 
   470     021A                     	;# 
   471     021B                     	;# 
   472     021C                     	;# 
   473     021D                     	;# 
   474     021E                     	;# 
   475     021F                     	;# 
   476     0291                     	;# 
   477     0291                     	;# 
   478     0292                     	;# 
   479     0293                     	;# 
   480     0294                     	;# 
   481     0295                     	;# 
   482     0295                     	;# 
   483     0296                     	;# 
   484     0298                     	;# 
   485     0298                     	;# 
   486     0299                     	;# 
   487     029A                     	;# 
   488     029B                     	;# 
   489     029C                     	;# 
   490     029C                     	;# 
   491     029D                     	;# 
   492     029E                     	;# 
   493     029E                     	;# 
   494     0311                     	;# 
   495     0311                     	;# 
   496     0312                     	;# 
   497     0313                     	;# 
   498     0318                     	;# 
   499     0318                     	;# 
   500     0319                     	;# 
   501     031A                     	;# 
   502     0394                     	;# 
   503     0395                     	;# 
   504     0396                     	;# 
   505     039A                     	;# 
   506     039C                     	;# 
   507     039D                     	;# 
   508     039E                     	;# 
   509     039F                     	;# 
   510     0415                     	;# 
   511     0416                     	;# 
   512     0417                     	;# 
   513     041C                     	;# 
   514     041D                     	;# 
   515     041E                     	;# 
   516     0FE4                     	;# 
   517     0FE5                     	;# 
   518     0FE6                     	;# 
   519     0FE7                     	;# 
   520     0FE8                     	;# 
   521     0FE9                     	;# 
   522     0FEA                     	;# 
   523     0FEB                     	;# 
   524     0FED                     	;# 
   525     0FEE                     	;# 
   526     0FEF                     	;# 
   527     0000                     	;# 
   528     0001                     	;# 
   529     0002                     	;# 
   530     0003                     	;# 
   531     0004                     	;# 
   532     0005                     	;# 
   533     0006                     	;# 
   534     0007                     	;# 
   535     0008                     	;# 
   536     0009                     	;# 
   537     000A                     	;# 
   538     000B                     	;# 
   539     000C                     	;# 
   540     000D                     	;# 
   541     0011                     	;# 
   542     0012                     	;# 
   543     0013                     	;# 
   544     0014                     	;# 
   545     0015                     	;# 
   546     0016                     	;# 
   547     0016                     	;# 
   548     0017                     	;# 
   549     0018                     	;# 
   550     0019                     	;# 
   551     001A                     	;# 
   552     001B                     	;# 
   553     001C                     	;# 
   554     001E                     	;# 
   555     001F                     	;# 
   556     008C                     	;# 
   557     008D                     	;# 
   558     0091                     	;# 
   559     0092                     	;# 
   560     0093                     	;# 
   561     0094                     	;# 
   562     0095                     	;# 
   563     0096                     	;# 
   564     0097                     	;# 
   565     0098                     	;# 
   566     0099                     	;# 
   567     009A                     	;# 
   568     009B                     	;# 
   569     009B                     	;# 
   570     009C                     	;# 
   571     009D                     	;# 
   572     009E                     	;# 
   573     010C                     	;# 
   574     010D                     	;# 
   575     0111                     	;# 
   576     0112                     	;# 
   577     0113                     	;# 
   578     0114                     	;# 
   579     0115                     	;# 
   580     0116                     	;# 
   581     0117                     	;# 
   582     0118                     	;# 
   583     0119                     	;# 
   584     011A                     	;# 
   585     011B                     	;# 
   586     011D                     	;# 
   587     011E                     	;# 
   588     018C                     	;# 
   589     018D                     	;# 
   590     0191                     	;# 
   591     0191                     	;# 
   592     0192                     	;# 
   593     0193                     	;# 
   594     0193                     	;# 
   595     0193                     	;# 
   596     0194                     	;# 
   597     0195                     	;# 
   598     0196                     	;# 
   599     0199                     	;# 
   600     019A                     	;# 
   601     019B                     	;# 
   602     019B                     	;# 
   603     019B                     	;# 
   604     019B                     	;# 
   605     019C                     	;# 
   606     019C                     	;# 
   607     019D                     	;# 
   608     019E                     	;# 
   609     019F                     	;# 
   610     020C                     	;# 
   611     020D                     	;# 
   612     0211                     	;# 
   613     0211                     	;# 
   614     0212                     	;# 
   615     0212                     	;# 
   616     0213                     	;# 
   617     0213                     	;# 
   618     0214                     	;# 
   619     0214                     	;# 
   620     0215                     	;# 
   621     0215                     	;# 
   622     0215                     	;# 
   623     0216                     	;# 
   624     0216                     	;# 
   625     0217                     	;# 
   626     0217                     	;# 
   627     0219                     	;# 
   628     021A                     	;# 
   629     021B                     	;# 
   630     021C                     	;# 
   631     021D                     	;# 
   632     021E                     	;# 
   633     021F                     	;# 
   634     0291                     	;# 
   635     0291                     	;# 
   636     0292                     	;# 
   637     0293                     	;# 
   638     0294                     	;# 
   639     0295                     	;# 
   640     0295                     	;# 
   641     0296                     	;# 
   642     0298                     	;# 
   643     0298                     	;# 
   644     0299                     	;# 
   645     029A                     	;# 
   646     029B                     	;# 
   647     029C                     	;# 
   648     029C                     	;# 
   649     029D                     	;# 
   650     029E                     	;# 
   651     029E                     	;# 
   652     0311                     	;# 
   653     0311                     	;# 
   654     0312                     	;# 
   655     0313                     	;# 
   656     0318                     	;# 
   657     0318                     	;# 
   658     0319                     	;# 
   659     031A                     	;# 
   660     0394                     	;# 
   661     0395                     	;# 
   662     0396                     	;# 
   663     039A                     	;# 
   664     039C                     	;# 
   665     039D                     	;# 
   666     039E                     	;# 
   667     039F                     	;# 
   668     0415                     	;# 
   669     0416                     	;# 
   670     0417                     	;# 
   671     041C                     	;# 
   672     041D                     	;# 
   673     041E                     	;# 
   674     0FE4                     	;# 
   675     0FE5                     	;# 
   676     0FE6                     	;# 
   677     0FE7                     	;# 
   678     0FE8                     	;# 
   679     0FE9                     	;# 
   680     0FEA                     	;# 
   681     0FEB                     	;# 
   682     0FED                     	;# 
   683     0FEE                     	;# 
   684     0FEF                     	;# 
   685     0000                     	;# 
   686     0001                     	;# 
   687     0002                     	;# 
   688     0003                     	;# 
   689     0004                     	;# 
   690     0005                     	;# 
   691     0006                     	;# 
   692     0007                     	;# 
   693     0008                     	;# 
   694     0009                     	;# 
   695     000A                     	;# 
   696     000B                     	;# 
   697     000C                     	;# 
   698     000D                     	;# 
   699     0011                     	;# 
   700     0012                     	;# 
   701     0013                     	;# 
   702     0014                     	;# 
   703     0015                     	;# 
   704     0016                     	;# 
   705     0016                     	;# 
   706     0017                     	;# 
   707     0018                     	;# 
   708     0019                     	;# 
   709     001A                     	;# 
   710     001B                     	;# 
   711     001C                     	;# 
   712     001E                     	;# 
   713     001F                     	;# 
   714     008C                     	;# 
   715     008D                     	;# 
   716     0091                     	;# 
   717     0092                     	;# 
   718     0093                     	;# 
   719     0094                     	;# 
   720     0095                     	;# 
   721     0096                     	;# 
   722     0097                     	;# 
   723     0098                     	;# 
   724     0099                     	;# 
   725     009A                     	;# 
   726     009B                     	;# 
   727     009B                     	;# 
   728     009C                     	;# 
   729     009D                     	;# 
   730     009E                     	;# 
   731     010C                     	;# 
   732     010D                     	;# 
   733     0111                     	;# 
   734     0112                     	;# 
   735     0113                     	;# 
   736     0114                     	;# 
   737     0115                     	;# 
   738     0116                     	;# 
   739     0117                     	;# 
   740     0118                     	;# 
   741     0119                     	;# 
   742     011A                     	;# 
   743     011B                     	;# 
   744     011D                     	;# 
   745     011E                     	;# 
   746     018C                     	;# 
   747     018D                     	;# 
   748     0191                     	;# 
   749     0191                     	;# 
   750     0192                     	;# 
   751     0193                     	;# 
   752     0193                     	;# 
   753     0193                     	;# 
   754     0194                     	;# 
   755     0195                     	;# 
   756     0196                     	;# 
   757     0199                     	;# 
   758     019A                     	;# 
   759     019B                     	;# 
   760     019B                     	;# 
   761     019B                     	;# 
   762     019B                     	;# 
   763     019C                     	;# 
   764     019C                     	;# 
   765     019D                     	;# 
   766     019E                     	;# 
   767     019F                     	;# 
   768     020C                     	;# 
   769     020D                     	;# 
   770     0211                     	;# 
   771     0211                     	;# 
   772     0212                     	;# 
   773     0212                     	;# 
   774     0213                     	;# 
   775     0213                     	;# 
   776     0214                     	;# 
   777     0214                     	;# 
   778     0215                     	;# 
   779     0215                     	;# 
   780     0215                     	;# 
   781     0216                     	;# 
   782     0216                     	;# 
   783     0217                     	;# 
   784     0217                     	;# 
   785     0219                     	;# 
   786     021A                     	;# 
   787     021B                     	;# 
   788     021C                     	;# 
   789     021D                     	;# 
   790     021E                     	;# 
   791     021F                     	;# 
   792     0291                     	;# 
   793     0291                     	;# 
   794     0292                     	;# 
   795     0293                     	;# 
   796     0294                     	;# 
   797     0295                     	;# 
   798     0295                     	;# 
   799     0296                     	;# 
   800     0298                     	;# 
   801     0298                     	;# 
   802     0299                     	;# 
   803     029A                     	;# 
   804     029B                     	;# 
   805     029C                     	;# 
   806     029C                     	;# 
   807     029D                     	;# 
   808     029E                     	;# 
   809     029E                     	;# 
   810     0311                     	;# 
   811     0311                     	;# 
   812     0312                     	;# 
   813     0313                     	;# 
   814     0318                     	;# 
   815     0318                     	;# 
   816     0319                     	;# 
   817     031A                     	;# 
   818     0394                     	;# 
   819     0395                     	;# 
   820     0396                     	;# 
   821     039A                     	;# 
   822     039C                     	;# 
   823     039D                     	;# 
   824     039E                     	;# 
   825     039F                     	;# 
   826     0415                     	;# 
   827     0416                     	;# 
   828     0417                     	;# 
   829     041C                     	;# 
   830     041D                     	;# 
   831     041E                     	;# 
   832     0FE4                     	;# 
   833     0FE5                     	;# 
   834     0FE6                     	;# 
   835     0FE7                     	;# 
   836     0FE8                     	;# 
   837     0FE9                     	;# 
   838     0FEA                     	;# 
   839     0FEB                     	;# 
   840     0FED                     	;# 
   841     0FEE                     	;# 
   842     0FEF                     	;# 
   843     0000                     	;# 
   844     0001                     	;# 
   845     0002                     	;# 
   846     0003                     	;# 
   847     0004                     	;# 
   848     0005                     	;# 
   849     0006                     	;# 
   850     0007                     	;# 
   851     0008                     	;# 
   852     0009                     	;# 
   853     000A                     	;# 
   854     000B                     	;# 
   855     000C                     	;# 
   856     000D                     	;# 
   857     0011                     	;# 
   858     0012                     	;# 
   859     0013                     	;# 
   860     0014                     	;# 
   861     0015                     	;# 
   862     0016                     	;# 
   863     0016                     	;# 
   864     0017                     	;# 
   865     0018                     	;# 
   866     0019                     	;# 
   867     001A                     	;# 
   868     001B                     	;# 
   869     001C                     	;# 
   870     001E                     	;# 
   871     001F                     	;# 
   872     008C                     	;# 
   873     008D                     	;# 
   874     0091                     	;# 
   875     0092                     	;# 
   876     0093                     	;# 
   877     0094                     	;# 
   878     0095                     	;# 
   879     0096                     	;# 
   880     0097                     	;# 
   881     0098                     	;# 
   882     0099                     	;# 
   883     009A                     	;# 
   884     009B                     	;# 
   885     009B                     	;# 
   886     009C                     	;# 
   887     009D                     	;# 
   888     009E                     	;# 
   889     010C                     	;# 
   890     010D                     	;# 
   891     0111                     	;# 
   892     0112                     	;# 
   893     0113                     	;# 
   894     0114                     	;# 
   895     0115                     	;# 
   896     0116                     	;# 
   897     0117                     	;# 
   898     0118                     	;# 
   899     0119                     	;# 
   900     011A                     	;# 
   901     011B                     	;# 
   902     011D                     	;# 
   903     011E                     	;# 
   904     018C                     	;# 
   905     018D                     	;# 
   906     0191                     	;# 
   907     0191                     	;# 
   908     0192                     	;# 
   909     0193                     	;# 
   910     0193                     	;# 
   911     0193                     	;# 
   912     0194                     	;# 
   913     0195                     	;# 
   914     0196                     	;# 
   915     0199                     	;# 
   916     019A                     	;# 
   917     019B                     	;# 
   918     019B                     	;# 
   919     019B                     	;# 
   920     019B                     	;# 
   921     019C                     	;# 
   922     019C                     	;# 
   923     019D                     	;# 
   924     019E                     	;# 
   925     019F                     	;# 
   926     020C                     	;# 
   927     020D                     	;# 
   928     0211                     	;# 
   929     0211                     	;# 
   930     0212                     	;# 
   931     0212                     	;# 
   932     0213                     	;# 
   933     0213                     	;# 
   934     0214                     	;# 
   935     0214                     	;# 
   936     0215                     	;# 
   937     0215                     	;# 
   938     0215                     	;# 
   939     0216                     	;# 
   940     0216                     	;# 
   941     0217                     	;# 
   942     0217                     	;# 
   943     0219                     	;# 
   944     021A                     	;# 
   945     021B                     	;# 
   946     021C                     	;# 
   947     021D                     	;# 
   948     021E                     	;# 
   949     021F                     	;# 
   950     0291                     	;# 
   951     0291                     	;# 
   952     0292                     	;# 
   953     0293                     	;# 
   954     0294                     	;# 
   955     0295                     	;# 
   956     0295                     	;# 
   957     0296                     	;# 
   958     0298                     	;# 
   959     0298                     	;# 
   960     0299                     	;# 
   961     029A                     	;# 
   962     029B                     	;# 
   963     029C                     	;# 
   964     029C                     	;# 
   965     029D                     	;# 
   966     029E                     	;# 
   967     029E                     	;# 
   968     0311                     	;# 
   969     0311                     	;# 
   970     0312                     	;# 
   971     0313                     	;# 
   972     0318                     	;# 
   973     0318                     	;# 
   974     0319                     	;# 
   975     031A                     	;# 
   976     0394                     	;# 
   977     0395                     	;# 
   978     0396                     	;# 
   979     039A                     	;# 
   980     039C                     	;# 
   981     039D                     	;# 
   982     039E                     	;# 
   983     039F                     	;# 
   984     0415                     	;# 
   985     0416                     	;# 
   986     0417                     	;# 
   987     041C                     	;# 
   988     041D                     	;# 
   989     041E                     	;# 
   990     0FE4                     	;# 
   991     0FE5                     	;# 
   992     0FE6                     	;# 
   993     0FE7                     	;# 
   994     0FE8                     	;# 
   995     0FE9                     	;# 
   996     0FEA                     	;# 
   997     0FEB                     	;# 
   998     0FED                     	;# 
   999     0FEE                     	;# 
  1000     0FEF                     	;# 
  1001     0000                     	;# 
  1002     0001                     	;# 
  1003     0002                     	;# 
  1004     0003                     	;# 
  1005     0004                     	;# 
  1006     0005                     	;# 
  1007     0006                     	;# 
  1008     0007                     	;# 
  1009     0008                     	;# 
  1010     0009                     	;# 
  1011     000A                     	;# 
  1012     000B                     	;# 
  1013     000C                     	;# 
  1014     000D                     	;# 
  1015     0011                     	;# 
  1016     0012                     	;# 
  1017     0013                     	;# 
  1018     0014                     	;# 
  1019     0015                     	;# 
