

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 19 18:02:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   220     000C                     	;# 
   221     000D                     	;# 
   222     0011                     	;# 
   223     0012                     	;# 
   224     0013                     	;# 
   225     0014                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0016                     	;# 
   229     0017                     	;# 
   230     0018                     	;# 
   231     0019                     	;# 
   232     001A                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001E                     	;# 
   236     001F                     	;# 
   237     008C                     	;# 
   238     008D                     	;# 
   239     0091                     	;# 
   240     0092                     	;# 
   241     0093                     	;# 
   242     0094                     	;# 
   243     0095                     	;# 
   244     0096                     	;# 
   245     0097                     	;# 
   246     0098                     	;# 
   247     0099                     	;# 
   248     009A                     	;# 
   249     009B                     	;# 
   250     009B                     	;# 
   251     009C                     	;# 
   252     009D                     	;# 
   253     009E                     	;# 
   254     010C                     	;# 
   255     010D                     	;# 
   256     0111                     	;# 
   257     0112                     	;# 
   258     0113                     	;# 
   259     0114                     	;# 
   260     0115                     	;# 
   261     0116                     	;# 
   262     0117                     	;# 
   263     0118                     	;# 
   264     0119                     	;# 
   265     011A                     	;# 
   266     011B                     	;# 
   267     011D                     	;# 
   268     011E                     	;# 
   269     018C                     	;# 
   270     018D                     	;# 
   271     0191                     	;# 
   272     0191                     	;# 
   273     0192                     	;# 
   274     0193                     	;# 
   275     0193                     	;# 
   276     0193                     	;# 
   277     0194                     	;# 
   278     0195                     	;# 
   279     0196                     	;# 
   280     0199                     	;# 
   281     019A                     	;# 
   282     019B                     	;# 
   283     019B                     	;# 
   284     019B                     	;# 
   285     019B                     	;# 
   286     019C                     	;# 
   287     019C                     	;# 
   288     019D                     	;# 
   289     019E                     	;# 
   290     019F                     	;# 
   291     020C                     	;# 
   292     020D                     	;# 
   293     0211                     	;# 
   294     0211                     	;# 
   295     0212                     	;# 
   296     0212                     	;# 
   297     0213                     	;# 
   298     0213                     	;# 
   299     0214                     	;# 
   300     0214                     	;# 
   301     0215                     	;# 
   302     0215                     	;# 
   303     0215                     	;# 
   304     0216                     	;# 
   305     0216                     	;# 
   306     0217                     	;# 
   307     0217                     	;# 
   308     0219                     	;# 
   309     021A                     	;# 
   310     021B                     	;# 
   311     021C                     	;# 
   312     021D                     	;# 
   313     021E                     	;# 
   314     021F                     	;# 
   315     0291                     	;# 
   316     0291                     	;# 
   317     0292                     	;# 
   318     0293                     	;# 
   319     0294                     	;# 
   320     0295                     	;# 
   321     0295                     	;# 
   322     0296                     	;# 
   323     0298                     	;# 
   324     0298                     	;# 
   325     0299                     	;# 
   326     029A                     	;# 
   327     029B                     	;# 
   328     029C                     	;# 
   329     029C                     	;# 
   330     029D                     	;# 
   331     029E                     	;# 
   332     029E                     	;# 
   333     0311                     	;# 
   334     0311                     	;# 
   335     0312                     	;# 
   336     0313                     	;# 
   337     0318                     	;# 
   338     0318                     	;# 
   339     0319                     	;# 
   340     031A                     	;# 
   341     0394                     	;# 
   342     0395                     	;# 
   343     0396                     	;# 
   344     039A                     	;# 
   345     039C                     	;# 
   346     039D                     	;# 
   347     039E                     	;# 
   348     039F                     	;# 
   349     0415                     	;# 
   350     0416                     	;# 
   351     0417                     	;# 
   352     041C                     	;# 
   353     041D                     	;# 
   354     041E                     	;# 
   355     0FE4                     	;# 
   356     0FE5                     	;# 
   357     0FE6                     	;# 
   358     0FE7                     	;# 
   359     0FE8                     	;# 
   360     0FE9                     	;# 
   361     0FEA                     	;# 
   362     0FEB                     	;# 
   363     0FED                     	;# 
   364     0FEE                     	;# 
   365     0FEF                     	;# 
   366     0000                     	;# 
   367     0001                     	;# 
   368     0002                     	;# 
   369     0003                     	;# 
   370     0004                     	;# 
   371     0005                     	;# 
   372     0006                     	;# 
   373     0007                     	;# 
   374     0008                     	;# 
   375     0009                     	;# 
   376     000A                     	;# 
   377     000B                     	;# 
   378     000C                     	;# 
   379     000D                     	;# 
   380     0011                     	;# 
   381     0012                     	;# 
   382     0013                     	;# 
   383     0014                     	;# 
   384     0015                     	;# 
   385     0016                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001C                     	;# 
   393     001E                     	;# 
   394     001F                     	;# 
   395     008C                     	;# 
   396     008D                     	;# 
   397     0091                     	;# 
   398     0092                     	;# 
   399     0093                     	;# 
   400     0094                     	;# 
   401     0095                     	;# 
   402     0096                     	;# 
   403     0097                     	;# 
   404     0098                     	;# 
   405     0099                     	;# 
   406     009A                     	;# 
   407     009B                     	;# 
   408     009B                     	;# 
   409     009C                     	;# 
   410     009D                     	;# 
   411     009E                     	;# 
   412     010C                     	;# 
   413     010D                     	;# 
   414     0111                     	;# 
   415     0112                     	;# 
   416     0113                     	;# 
   417     0114                     	;# 
   418     0115                     	;# 
   419     0116                     	;# 
   420     0117                     	;# 
   421     0118                     	;# 
   422     0119                     	;# 
   423     011A                     	;# 
   424     011B                     	;# 
   425     011D                     	;# 
   426     011E                     	;# 
   427     018C                     	;# 
   428     018D                     	;# 
   429     0191                     	;# 
   430     0191                     	;# 
   431     0192                     	;# 
   432     0193                     	;# 
   433     0193                     	;# 
   434     0193                     	;# 
   435     0194                     	;# 
   436     0195                     	;# 
   437     0196                     	;# 
   438     0199                     	;# 
   439     019A                     	;# 
   440     019B                     	;# 
   441     019B                     	;# 
   442     019B                     	;# 
   443     019B                     	;# 
   444     019C                     	;# 
   445     019C                     	;# 
   446     019D                     	;# 
   447     019E                     	;# 
   448     019F                     	;# 
   449     020C                     	;# 
   450     020D                     	;# 
   451     0211                     	;# 
   452     0211                     	;# 
   453     0212                     	;# 
   454     0212                     	;# 
   455     0213                     	;# 
   456     0213                     	;# 
   457     0214                     	;# 
   458     0214                     	;# 
   459     0215                     	;# 
   460     0215                     	;# 
   461     0215                     	;# 
   462     0216                     	;# 
   463     0216                     	;# 
   464     0217                     	;# 
   465     0217                     	;# 
   466     0219                     	;# 
   467     021A                     	;# 
   468     021B                     	;# 
   469     021C                     	;# 
   470     021D                     	;# 
   471     021E                     	;# 
   472     021F                     	;# 
   473     0291                     	;# 
   474     0291                     	;# 
   475     0292                     	;# 
   476     0293                     	;# 
   477     0294                     	;# 
   478     0295                     	;# 
   479     0295                     	;# 
   480     0296                     	;# 
   481     0298                     	;# 
   482     0298                     	;# 
   483     0299                     	;# 
   484     029A                     	;# 
   485     029B                     	;# 
   486     029C                     	;# 
   487     029C                     	;# 
   488     029D                     	;# 
   489     029E                     	;# 
   490     029E                     	;# 
   491     0311                     	;# 
   492     0311                     	;# 
   493     0312                     	;# 
   494     0313                     	;# 
   495     0318                     	;# 
   496     0318                     	;# 
   497     0319                     	;# 
   498     031A                     	;# 
   499     0394                     	;# 
   500     0395                     	;# 
   501     0396                     	;# 
   502     039A                     	;# 
   503     039C                     	;# 
   504     039D                     	;# 
   505     039E                     	;# 
   506     039F                     	;# 
   507     0415                     	;# 
   508     0416                     	;# 
   509     0417                     	;# 
   510     041C                     	;# 
   511     041D                     	;# 
   512     041E                     	;# 
   513     0FE4                     	;# 
   514     0FE5                     	;# 
   515     0FE6                     	;# 
   516     0FE7                     	;# 
   517     0FE8                     	;# 
   518     0FE9                     	;# 
   519     0FEA                     	;# 
   520     0FEB                     	;# 
   521     0FED                     	;# 
   522     0FEE                     	;# 
   523     0FEF                     	;# 
   524     0000                     	;# 
   525     0001                     	;# 
   526     0002                     	;# 
   527     0003                     	;# 
   528     0004                     	;# 
   529     0005                     	;# 
   530     0006                     	;# 
   531     0007                     	;# 
   532     0008                     	;# 
   533     0009                     	;# 
   534     000A                     	;# 
   535     000B                     	;# 
   536     000C                     	;# 
   537     000D                     	;# 
   538     0011                     	;# 
   539     0012                     	;# 
   540     0013                     	;# 
   541     0014                     	;# 
   542     0015                     	;# 
   543     0016                     	;# 
   544     0016                     	;# 
   545     0017                     	;# 
   546     0018                     	;# 
   547     0019                     	;# 
   548     001A                     	;# 
   549     001B                     	;# 
   550     001C                     	;# 
   551     001E                     	;# 
   552     001F                     	;# 
   553     008C                     	;# 
   554     008D                     	;# 
   555     0091                     	;# 
   556     0092                     	;# 
   557     0093                     	;# 
   558     0094                     	;# 
   559     0095                     	;# 
   560     0096                     	;# 
   561     0097                     	;# 
   562     0098                     	;# 
   563     0099                     	;# 
   564     009A                     	;# 
   565     009B                     	;# 
   566     009B                     	;# 
   567     009C                     	;# 
   568     009D                     	;# 
   569     009E                     	;# 
   570     010C                     	;# 
   571     010D                     	;# 
   572     0111                     	;# 
   573     0112                     	;# 
   574     0113                     	;# 
   575     0114                     	;# 
   576     0115                     	;# 
   577     0116                     	;# 
   578     0117                     	;# 
   579     0118                     	;# 
   580     0119                     	;# 
   581     011A                     	;# 
   582     011B                     	;# 
   583     011D                     	;# 
   584     011E                     	;# 
   585     018C                     	;# 
   586     018D                     	;# 
   587     0191                     	;# 
   588     0191                     	;# 
   589     0192                     	;# 
   590     0193                     	;# 
   591     0193                     	;# 
   592     0193                     	;# 
   593     0194                     	;# 
   594     0195                     	;# 
   595     0196                     	;# 
   596     0199                     	;# 
   597     019A                     	;# 
   598     019B                     	;# 
   599     019B                     	;# 
   600     019B                     	;# 
   601     019B                     	;# 
   602     019C                     	;# 
   603     019C                     	;# 
   604     019D                     	;# 
   605     019E                     	;# 
   606     019F                     	;# 
   607     020C                     	;# 
   608     020D                     	;# 
   609     0211                     	;# 
   610     0211                     	;# 
   611     0212                     	;# 
   612     0212                     	;# 
   613     0213                     	;# 
   614     0213                     	;# 
   615     0214                     	;# 
   616     0214                     	;# 
   617     0215                     	;# 
   618     0215                     	;# 
   619     0215                     	;# 
   620     0216                     	;# 
   621     0216                     	;# 
   622     0217                     	;# 
   623     0217                     	;# 
   624     0219                     	;# 
   625     021A                     	;# 
   626     021B                     	;# 
   627     021C                     	;# 
   628     021D                     	;# 
   629     021E                     	;# 
   630     021F                     	;# 
   631     0291                     	;# 
   632     0291                     	;# 
   633     0292                     	;# 
   634     0293                     	;# 
   635     0294                     	;# 
   636     0295                     	;# 
   637     0295                     	;# 
   638     0296                     	;# 
   639     0298                     	;# 
   640     0298                     	;# 
   641     0299                     	;# 
   642     029A                     	;# 
   643     029B                     	;# 
   644     029C                     	;# 
   645     029C                     	;# 
   646     029D                     	;# 
   647     029E                     	;# 
   648     029E                     	;# 
   649     0311                     	;# 
   650     0311                     	;# 
   651     0312                     	;# 
   652     0313                     	;# 
   653     0318                     	;# 
   654     0318                     	;# 
   655     0319                     	;# 
   656     031A                     	;# 
   657     0394                     	;# 
   658     0395                     	;# 
   659     0396                     	;# 
   660     039A                     	;# 
   661     039C                     	;# 
   662     039D                     	;# 
   663     039E                     	;# 
   664     039F                     	;# 
   665     0415                     	;# 
   666     0416                     	;# 
   667     0417                     	;# 
   668     041C                     	;# 
   669     041D                     	;# 
   670     041E                     	;# 
   671     0FE4                     	;# 
   672     0FE5                     	;# 
   673     0FE6                     	;# 
   674     0FE7                     	;# 
   675     0FE8                     	;# 
   676     0FE9                     	;# 
   677     0FEA                     	;# 
   678     0FEB                     	;# 
   679     0FED                     	;# 
   680     0FEE                     	;# 
   681     0FEF                     	;# 
   682     0000                     	;# 
   683     0001                     	;# 
   684     0002                     	;# 
   685     0003                     	;# 
   686     0004                     	;# 
   687     0005                     	;# 
   688     0006                     	;# 
   689     0007                     	;# 
   690     0008                     	;# 
   691     0009                     	;# 
   692     000A                     	;# 
   693     000B                     	;# 
   694     000C                     	;# 
   695     000D                     	;# 
   696     0011                     	;# 
   697     0012                     	;# 
   698     0013                     	;# 
   699     0014                     	;# 
   700     0015                     	;# 
   701     0016                     	;# 
   702     0016                     	;# 
   703     0017                     	;# 
   704     0018                     	;# 
   705     0019                     	;# 
   706     001A                     	;# 
   707     001B                     	;# 
   708     001C                     	;# 
   709     001E                     	;# 
   710     001F                     	;# 
   711     008C                     	;# 
   712     008D                     	;# 
   713     0091                     	;# 
   714     0092                     	;# 
   715     0093                     	;# 
   716     0094                     	;# 
   717     0095                     	;# 
   718     0096                     	;# 
   719     0097                     	;# 
   720     0098                     	;# 
   721     0099                     	;# 
   722     009A                     	;# 
   723     009B                     	;# 
   724     009B                     	;# 
   725     009C                     	;# 
   726     009D                     	;# 
   727     009E                     	;# 
   728     010C                     	;# 
   729     010D                     	;# 
   730     0111                     	;# 
   731     0112                     	;# 
   732     0113                     	;# 
   733     0114                     	;# 
   734     0115                     	;# 
   735     0116                     	;# 
   736     0117                     	;# 
   737     0118                     	;# 
   738     0119                     	;# 
   739     011A                     	;# 
   740     011B                     	;# 
   741     011D                     	;# 
   742     011E                     	;# 
   743     018C                     	;# 
   744     018D                     	;# 
   745     0191                     	;# 
   746     0191                     	;# 
   747     0192                     	;# 
   748     0193                     	;# 
   749     0193                     	;# 
   750     0193                     	;# 
   751     0194                     	;# 
   752     0195                     	;# 
   753     0196                     	;# 
   754     0199                     	;# 
   755     019A                     	;# 
   756     019B                     	;# 
   757     019B                     	;# 
   758     019B                     	;# 
   759     019B                     	;# 
   760     019C                     	;# 
   761     019C                     	;# 
   762     019D                     	;# 
   763     019E                     	;# 
   764     019F                     	;# 
   765     020C                     	;# 
   766     020D                     	;# 
   767     0211                     	;# 
   768     0211                     	;# 
   769     0212                     	;# 
   770     0212                     	;# 
   771     0213                     	;# 
   772     0213                     	;# 
   773     0214                     	;# 
   774     0214                     	;# 
   775     0215                     	;# 
   776     0215                     	;# 
   777     0215                     	;# 
   778     0216                     	;# 
   779     0216                     	;# 
   780     0217                     	;# 
   781     0217                     	;# 
   782     0219                     	;# 
   783     021A                     	;# 
   784     021B                     	;# 
   785     021C                     	;# 
   786     021D                     	;# 
   787     021E                     	;# 
   788     021F                     	;# 
   789     0291                     	;# 
   790     0291                     	;# 
   791     0292                     	;# 
   792     0293                     	;# 
   793     0294                     	;# 
   794     0295                     	;# 
   795     0295                     	;# 
   796     0296                     	;# 
   797     0298                     	;# 
   798     0298                     	;# 
   799     0299                     	;# 
   800     029A                     	;# 
   801     029B                     	;# 
   802     029C                     	;# 
   803     029C                     	;# 
   804     029D                     	;# 
   805     029E                     	;# 
   806     029E                     	;# 
   807     0311                     	;# 
   808     0311                     	;# 
   809     0312                     	;# 
   810     0313                     	;# 
   811     0318                     	;# 
   812     0318                     	;# 
   813     0319                     	;# 
   814     031A                     	;# 
   815     0394                     	;# 
   816     0395                     	;# 
   817     0396                     	;# 
   818     039A                     	;# 
   819     039C                     	;# 
   820     039D                     	;# 
   821     039E                     	;# 
   822     039F                     	;# 
   823     0415                     	;# 
   824     0416                     	;# 
   825     0417                     	;# 
   826     041C                     	;# 
   827     041D                     	;# 
   828     041E                     	;# 
   829     0FE4                     	;# 
   830     0FE5                     	;# 
   831     0FE6                     	;# 
   832     0FE7                     	;# 
   833     0FE8                     	;# 
   834     0FE9                     	;# 
   835     0FEA                     	;# 
   836     0FEB                     	;# 
   837     0FED                     	;# 
   838     0FEE                     	;# 
   839     0FEF                     	;# 
   840     0000                     	;# 
   841     0001                     	;# 
   842     0002                     	;# 
   843     0003                     	;# 
   844     0004                     	;# 
   845     0005                     	;# 
   846     0006                     	;# 
   847     0007                     	;# 
   848     0008                     	;# 
   849     0009                     	;# 
   850     000A                     	;# 
   851     000B                     	;# 
   852     000C                     	;# 
   853     000D                     	;# 
   854     0011                     	;# 
   855     0012                     	;# 
   856     0013                     	;# 
   857     0014                     	;# 
   858     0015                     	;# 
   859     0016                     	;# 
   860     0016                     	;# 
   861     0017                     	;# 
   862     0018                     	;# 
   863     0019                     	;# 
   864     001A                     	;# 
   865     001B                     	;# 
   866     001C                     	;# 
   867     001E                     	;# 
   868     001F                     	;# 
   869     008C                     	;# 
   870     008D                     	;# 
   871     0091                     	;# 
   872     0092                     	;# 
   873     0093                     	;# 
   874     0094                     	;# 
   875     0095                     	;# 
   876     0096                     	;# 
   877     0097                     	;# 
   878     0098                     	;# 
   879     0099                     	;# 
   880     009A                     	;# 
   881     009B                     	;# 
   882     009B                     	;# 
   883     009C                     	;# 
   884     009D                     	;# 
   885     009E                     	;# 
   886     010C                     	;# 
   887     010D                     	;# 
   888     0111                     	;# 
   889     0112                     	;# 
   890     0113                     	;# 
   891     0114                     	;# 
   892     0115                     	;# 
   893     0116                     	;# 
   894     0117                     	;# 
   895     0118                     	;# 
   896     0119                     	;# 
   897     011A                     	;# 
   898     011B                     	;# 
   899     011D                     	;# 
   900     011E                     	;# 
   901     018C                     	;# 
   902     018D                     	;# 
   903     0191                     	;# 
   904     0191                     	;# 
   905     0192                     	;# 
   906     0193                     	;# 
   907     0193                     	;# 
   908     0193                     	;# 
   909     0194                     	;# 
   910     0195                     	;# 
   911     0196                     	;# 
   912     0199                     	;# 
   913     019A                     	;# 
   914     019B                     	;# 
   915     019B                     	;# 
   916     019B                     	;# 
   917     019B                     	;# 
   918     019C                     	;# 
   919     019C                     	;# 
   920     019D                     	;# 
   921     019E                     	;# 
   922     019F                     	;# 
   923     020C                     	;# 
   924     020D                     	;# 
   925     0211                     	;# 
   926     0211                     	;# 
   927     0212                     	;# 
   928     0212                     	;# 
   929     0213                     	;# 
   930     0213                     	;# 
   931     0214                     	;# 
   932     0214                     	;# 
   933     0215                     	;# 
   934     0215                     	;# 
   935     0215                     	;# 
   936     0216                     	;# 
   937     0216                     	;# 
   938     0217                     	;# 
   939     0217                     	;# 
   940     0219                     	;# 
   941     021A                     	;# 
   942     021B                     	;# 
   943     021C                     	;# 
   944     021D                     	;# 
   945     021E                     	;# 
   946     021F                     	;# 
   947     0291                     	;# 
   948     0291                     	;# 
   949     0292                     	;# 
   950     0293                     	;# 
   951     0294                     	;# 
   952     0295                     	;# 
   953     0295                     	;# 
   954     0296                     	;# 
   955     0298                     	;# 
   956     0298                     	;# 
   957     0299                     	;# 
   958     029A                     	;# 
   959     029B                     	;# 
   960     029C                     	;# 
   961     029C                     	;# 
   962     029D                     	;# 
   963     029E                     	;# 
   964     029E                     	;# 
   965     0311                     	;# 
   966     0311                     	;# 
   967     0312                     	;# 
   968     0313                     	;# 
   969     0318                     	;# 
   970     0318                     	;# 
   971     0319                     	;# 
   972     031A                     	;# 
   973     0394                     	;# 
   974     0395                     	;# 
   975     0396                     	;# 
   976     039A                     	;# 
   977     039C                     	;# 
   978     039D                     	;# 
   979     039E                     	;# 
   980     039F                     	;# 
   981     0415                     	;# 
   982     0416                     	;# 
   983     0417                     	;# 
   984     041C                     	;# 
   985     041D                     	;# 
   986     041E                     	;# 
   987     0FE4                     	;# 
   988     0FE5                     	;# 
   989     0FE6                     	;# 
   990     0FE7                     	;# 
   991     0FE8                     	;# 
   992     0FE9                     	;# 
   993     0FEA                     	;# 
   994     0FEB                     	;# 
   995     0FED                     	;# 
   996     0FEE                     	;# 
   997     0FEF                     	;# 
   998     0095                     _OPTION_REGbits	set	149
   999     008D                     _TRISB	set	141
  1000     008C                     _TRISA	set	140
  1001     0097                     _WDTCON	set	151
  1002     0098                     _OSCTUNE	set	152
  1003     0099                     _OSCCON	set	153
  1004     011E                     _APFCON1	set	286
  1005     011D                     _APFCON0	set	285
  1006     010D                     _LATB	set	269
  1007     010C                     _LATA	set	268
  1008     0117                     _FVRCONbits	set	279
  1009     0117                     _FVRCON	set	279
  1010     0116                     _BORCON	set	278
  1011     0115                     _CMOUTbits	set	277
  1012     0112                     _CM1CON1	set	274
  1013     0111                     _CM1CON0	set	273
  1014     018C                     _ANSELA	set	396
  1015     018D                     _ANSELB	set	397
  1016     020C                     _WPUA	set	524
  1017     020D                     _WPUB	set	525
  1018                           
  1019                           	psect	cinit
  1020     07FD                     start_initialization:	
  1021                           ; #config settings
  1022                           
  1023     07FD                     __initialization:
