

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 01:10:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     0111                     	;# 
   131     0112                     	;# 
   132     0113                     	;# 
   133     0114                     	;# 
   134     0115                     	;# 
   135     0116                     	;# 
   136     0117                     	;# 
   137     0118                     	;# 
   138     0119                     	;# 
   139     011A                     	;# 
   140     011B                     	;# 
   141     011D                     	;# 
   142     011E                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0191                     	;# 
   146     0191                     	;# 
   147     0192                     	;# 
   148     0193                     	;# 
   149     0193                     	;# 
   150     0193                     	;# 
   151     0194                     	;# 
   152     0195                     	;# 
   153     0196                     	;# 
   154     0199                     	;# 
   155     019A                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019C                     	;# 
   161     019C                     	;# 
   162     019D                     	;# 
   163     019E                     	;# 
   164     019F                     	;# 
   165     020C                     	;# 
   166     020D                     	;# 
   167     0211                     	;# 
   168     0211                     	;# 
   169     0212                     	;# 
   170     0212                     	;# 
   171     0213                     	;# 
   172     0213                     	;# 
   173     0214                     	;# 
   174     0214                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0216                     	;# 
   179     0216                     	;# 
   180     0217                     	;# 
   181     0217                     	;# 
   182     0219                     	;# 
   183     021A                     	;# 
   184     021B                     	;# 
   185     021C                     	;# 
   186     021D                     	;# 
   187     021E                     	;# 
   188     021F                     	;# 
   189     0291                     	;# 
   190     0291                     	;# 
   191     0292                     	;# 
   192     0293                     	;# 
   193     0294                     	;# 
   194     0295                     	;# 
   195     0295                     	;# 
   196     0296                     	;# 
   197     0298                     	;# 
   198     0298                     	;# 
   199     0299                     	;# 
   200     029A                     	;# 
   201     029B                     	;# 
   202     029C                     	;# 
   203     029C                     	;# 
   204     029D                     	;# 
   205     029E                     	;# 
   206     029E                     	;# 
   207     0311                     	;# 
   208     0311                     	;# 
   209     0312                     	;# 
   210     0313                     	;# 
   211     0318                     	;# 
   212     0318                     	;# 
   213     0319                     	;# 
   214     031A                     	;# 
   215     0394                     	;# 
   216     0395                     	;# 
   217     0396                     	;# 
   218     039A                     	;# 
   219     039C                     	;# 
   220     039D                     	;# 
   221     039E                     	;# 
   222     039F                     	;# 
   223     0415                     	;# 
   224     0416                     	;# 
   225     0417                     	;# 
   226     041C                     	;# 
   227     041D                     	;# 
   228     041E                     	;# 
   229     0FE4                     	;# 
   230     0FE5                     	;# 
   231     0FE6                     	;# 
   232     0FE7                     	;# 
   233     0FE8                     	;# 
   234     0FE9                     	;# 
   235     0FEA                     	;# 
   236     0FEB                     	;# 
   237     0FED                     	;# 
   238     0FEE                     	;# 
   239     0FEF                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009B                     	;# 
   283     009C                     	;# 
   284     009D                     	;# 
   285     009E                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     0111                     	;# 
   289     0112                     	;# 
   290     0113                     	;# 
   291     0114                     	;# 
   292     0115                     	;# 
   293     0116                     	;# 
   294     0117                     	;# 
   295     0118                     	;# 
   296     0119                     	;# 
   297     011A                     	;# 
   298     011B                     	;# 
   299     011D                     	;# 
   300     011E                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0191                     	;# 
   304     0191                     	;# 
   305     0192                     	;# 
   306     0193                     	;# 
   307     0193                     	;# 
   308     0193                     	;# 
   309     0194                     	;# 
   310     0195                     	;# 
   311     0196                     	;# 
   312     0199                     	;# 
   313     019A                     	;# 
   314     019B                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019C                     	;# 
   319     019C                     	;# 
   320     019D                     	;# 
   321     019E                     	;# 
   322     019F                     	;# 
   323     020C                     	;# 
   324     020D                     	;# 
   325     0211                     	;# 
   326     0211                     	;# 
   327     0212                     	;# 
   328     0212                     	;# 
   329     0213                     	;# 
   330     0213                     	;# 
   331     0214                     	;# 
   332     0214                     	;# 
   333     0215                     	;# 
   334     0215                     	;# 
   335     0215                     	;# 
   336     0216                     	;# 
   337     0216                     	;# 
   338     0217                     	;# 
   339     0217                     	;# 
   340     0219                     	;# 
   341     021A                     	;# 
   342     021B                     	;# 
   343     021C                     	;# 
   344     021D                     	;# 
   345     021E                     	;# 
   346     021F                     	;# 
   347     0291                     	;# 
   348     0291                     	;# 
   349     0292                     	;# 
   350     0293                     	;# 
   351     0294                     	;# 
   352     0295                     	;# 
   353     0295                     	;# 
   354     0296                     	;# 
   355     0298                     	;# 
   356     0298                     	;# 
   357     0299                     	;# 
   358     029A                     	;# 
   359     029B                     	;# 
   360     029C                     	;# 
   361     029C                     	;# 
   362     029D                     	;# 
   363     029E                     	;# 
   364     029E                     	;# 
   365     0311                     	;# 
   366     0311                     	;# 
   367     0312                     	;# 
   368     0313                     	;# 
   369     0318                     	;# 
   370     0318                     	;# 
   371     0319                     	;# 
   372     031A                     	;# 
   373     0394                     	;# 
   374     0395                     	;# 
   375     0396                     	;# 
   376     039A                     	;# 
   377     039C                     	;# 
   378     039D                     	;# 
   379     039E                     	;# 
   380     039F                     	;# 
   381     0415                     	;# 
   382     0416                     	;# 
   383     0417                     	;# 
   384     041C                     	;# 
   385     041D                     	;# 
   386     041E                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0014                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     0091                     	;# 
   430     0092                     	;# 
   431     0093                     	;# 
   432     0094                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     0111                     	;# 
   447     0112                     	;# 
   448     0113                     	;# 
   449     0114                     	;# 
   450     0115                     	;# 
   451     0116                     	;# 
   452     0117                     	;# 
   453     0118                     	;# 
   454     0119                     	;# 
   455     011A                     	;# 
   456     011B                     	;# 
   457     011D                     	;# 
   458     011E                     	;# 
   459     018C                     	;# 
   460     018D                     	;# 
   461     0191                     	;# 
   462     0191                     	;# 
   463     0192                     	;# 
   464     0193                     	;# 
   465     0193                     	;# 
   466     0193                     	;# 
   467     0194                     	;# 
   468     0195                     	;# 
   469     0196                     	;# 
   470     0199                     	;# 
   471     019A                     	;# 
   472     019B                     	;# 
   473     019B                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019C                     	;# 
   477     019C                     	;# 
   478     019D                     	;# 
   479     019E                     	;# 
   480     019F                     	;# 
   481     020C                     	;# 
   482     020D                     	;# 
   483     0211                     	;# 
   484     0211                     	;# 
   485     0212                     	;# 
   486     0212                     	;# 
   487     0213                     	;# 
   488     0213                     	;# 
   489     0214                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0217                     	;# 
   498     0219                     	;# 
   499     021A                     	;# 
   500     021B                     	;# 
   501     021C                     	;# 
   502     021D                     	;# 
   503     021E                     	;# 
   504     021F                     	;# 
   505     0291                     	;# 
   506     0291                     	;# 
   507     0292                     	;# 
   508     0293                     	;# 
   509     0294                     	;# 
   510     0295                     	;# 
   511     0295                     	;# 
   512     0296                     	;# 
   513     0298                     	;# 
   514     0298                     	;# 
   515     0299                     	;# 
   516     029A                     	;# 
   517     029B                     	;# 
   518     029C                     	;# 
   519     029C                     	;# 
   520     029D                     	;# 
   521     029E                     	;# 
   522     029E                     	;# 
   523     0311                     	;# 
   524     0311                     	;# 
   525     0312                     	;# 
   526     0313                     	;# 
   527     0318                     	;# 
   528     0318                     	;# 
   529     0319                     	;# 
   530     031A                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     039A                     	;# 
   535     039C                     	;# 
   536     039D                     	;# 
   537     039E                     	;# 
   538     039F                     	;# 
   539     0415                     	;# 
   540     0416                     	;# 
   541     0417                     	;# 
   542     041C                     	;# 
   543     041D                     	;# 
   544     041E                     	;# 
   545     0FE4                     	;# 
   546     0FE5                     	;# 
   547     0FE6                     	;# 
   548     0FE7                     	;# 
   549     0FE8                     	;# 
   550     0FE9                     	;# 
   551     0FEA                     	;# 
   552     0FEB                     	;# 
   553     0FED                     	;# 
   554     0FEE                     	;# 
   555     0FEF                     	;# 
   556     0000                     	;# 
   557     0001                     	;# 
   558     0002                     	;# 
   559     0003                     	;# 
   560     0004                     	;# 
   561     0005                     	;# 
   562     0006                     	;# 
   563     0007                     	;# 
   564     0008                     	;# 
   565     0009                     	;# 
   566     000A                     	;# 
   567     000B                     	;# 
   568     000C                     	;# 
   569     000D                     	;# 
   570     0011                     	;# 
   571     0012                     	;# 
   572     0013                     	;# 
   573     0014                     	;# 
   574     0015                     	;# 
   575     0016                     	;# 
   576     0016                     	;# 
   577     0017                     	;# 
   578     0018                     	;# 
   579     0019                     	;# 
   580     001A                     	;# 
   581     001B                     	;# 
   582     001C                     	;# 
   583     001E                     	;# 
   584     001F                     	;# 
   585     008C                     	;# 
   586     008D                     	;# 
   587     0091                     	;# 
   588     0092                     	;# 
   589     0093                     	;# 
   590     0094                     	;# 
   591     0095                     	;# 
   592     0096                     	;# 
   593     0097                     	;# 
   594     0098                     	;# 
   595     0099                     	;# 
   596     009A                     	;# 
   597     009B                     	;# 
   598     009B                     	;# 
   599     009C                     	;# 
   600     009D                     	;# 
   601     009E                     	;# 
   602     010C                     	;# 
   603     010D                     	;# 
   604     0111                     	;# 
   605     0112                     	;# 
   606     0113                     	;# 
   607     0114                     	;# 
   608     0115                     	;# 
   609     0116                     	;# 
   610     0117                     	;# 
   611     0118                     	;# 
   612     0119                     	;# 
   613     011A                     	;# 
   614     011B                     	;# 
   615     011D                     	;# 
   616     011E                     	;# 
   617     018C                     	;# 
   618     018D                     	;# 
   619     0191                     	;# 
   620     0191                     	;# 
   621     0192                     	;# 
   622     0193                     	;# 
   623     0193                     	;# 
   624     0193                     	;# 
   625     0194                     	;# 
   626     0195                     	;# 
   627     0196                     	;# 
   628     0199                     	;# 
   629     019A                     	;# 
   630     019B                     	;# 
   631     019B                     	;# 
   632     019B                     	;# 
   633     019B                     	;# 
   634     019C                     	;# 
   635     019C                     	;# 
   636     019D                     	;# 
   637     019E                     	;# 
   638     019F                     	;# 
   639     020C                     	;# 
   640     020D                     	;# 
   641     0211                     	;# 
   642     0211                     	;# 
   643     0212                     	;# 
   644     0212                     	;# 
   645     0213                     	;# 
   646     0213                     	;# 
   647     0214                     	;# 
   648     0214                     	;# 
   649     0215                     	;# 
   650     0215                     	;# 
   651     0215                     	;# 
   652     0216                     	;# 
   653     0216                     	;# 
   654     0217                     	;# 
   655     0217                     	;# 
   656     0219                     	;# 
   657     021A                     	;# 
   658     021B                     	;# 
   659     021C                     	;# 
   660     021D                     	;# 
   661     021E                     	;# 
   662     021F                     	;# 
   663     0291                     	;# 
   664     0291                     	;# 
   665     0292                     	;# 
   666     0293                     	;# 
   667     0294                     	;# 
   668     0295                     	;# 
   669     0295                     	;# 
   670     0296                     	;# 
   671     0298                     	;# 
   672     0298                     	;# 
   673     0299                     	;# 
   674     029A                     	;# 
   675     029B                     	;# 
   676     029C                     	;# 
   677     029C                     	;# 
   678     029D                     	;# 
   679     029E                     	;# 
   680     029E                     	;# 
   681     0311                     	;# 
   682     0311                     	;# 
   683     0312                     	;# 
   684     0313                     	;# 
   685     0318                     	;# 
   686     0318                     	;# 
   687     0319                     	;# 
   688     031A                     	;# 
   689     0394                     	;# 
   690     0395                     	;# 
   691     0396                     	;# 
   692     039A                     	;# 
   693     039C                     	;# 
   694     039D                     	;# 
   695     039E                     	;# 
   696     039F                     	;# 
   697     0415                     	;# 
   698     0416                     	;# 
   699     0417                     	;# 
   700     041C                     	;# 
   701     041D                     	;# 
   702     041E                     	;# 
   703     0FE4                     	;# 
   704     0FE5                     	;# 
   705     0FE6                     	;# 
   706     0FE7                     	;# 
   707     0FE8                     	;# 
   708     0FE9                     	;# 
   709     0FEA                     	;# 
   710     0FEB                     	;# 
   711     0FED                     	;# 
   712     0FEE                     	;# 
   713     0FEF                     	;# 
   714     0000                     	;# 
   715     0001                     	;# 
   716     0002                     	;# 
   717     0003                     	;# 
   718     0004                     	;# 
   719     0005                     	;# 
   720     0006                     	;# 
   721     0007                     	;# 
   722     0008                     	;# 
   723     0009                     	;# 
   724     000A                     	;# 
   725     000B                     	;# 
   726     000C                     	;# 
   727     000D                     	;# 
   728     0011                     	;# 
   729     0012                     	;# 
   730     0013                     	;# 
   731     0014                     	;# 
   732     0015                     	;# 
   733     0016                     	;# 
   734     0016                     	;# 
   735     0017                     	;# 
   736     0018                     	;# 
   737     0019                     	;# 
   738     001A                     	;# 
   739     001B                     	;# 
   740     001C                     	;# 
   741     001E                     	;# 
   742     001F                     	;# 
   743     008C                     	;# 
   744     008D                     	;# 
   745     0091                     	;# 
   746     0092                     	;# 
   747     0093                     	;# 
   748     0094                     	;# 
   749     0095                     	;# 
   750     0096                     	;# 
   751     0097                     	;# 
   752     0098                     	;# 
   753     0099                     	;# 
   754     009A                     	;# 
   755     009B                     	;# 
   756     009B                     	;# 
   757     009C                     	;# 
   758     009D                     	;# 
   759     009E                     	;# 
   760     010C                     	;# 
   761     010D                     	;# 
   762     0111                     	;# 
   763     0112                     	;# 
   764     0113                     	;# 
   765     0114                     	;# 
   766     0115                     	;# 
   767     0116                     	;# 
   768     0117                     	;# 
   769     0118                     	;# 
   770     0119                     	;# 
   771     011A                     	;# 
   772     011B                     	;# 
   773     011D                     	;# 
   774     011E                     	;# 
   775     018C                     	;# 
   776     018D                     	;# 
   777     0191                     	;# 
   778     0191                     	;# 
   779     0192                     	;# 
   780     0193                     	;# 
   781     0193                     	;# 
   782     0193                     	;# 
   783     0194                     	;# 
   784     0195                     	;# 
   785     0196                     	;# 
   786     0199                     	;# 
   787     019A                     	;# 
   788     019B                     	;# 
   789     019B                     	;# 
   790     019B                     	;# 
   791     019B                     	;# 
   792     019C                     	;# 
   793     019C                     	;# 
   794     019D                     	;# 
   795     019E                     	;# 
   796     019F                     	;# 
   797     020C                     	;# 
   798     020D                     	;# 
   799     0211                     	;# 
   800     0211                     	;# 
   801     0212                     	;# 
   802     0212                     	;# 
   803     0213                     	;# 
   804     0213                     	;# 
   805     0214                     	;# 
   806     0214                     	;# 
   807     0215                     	;# 
   808     0215                     	;# 
   809     0215                     	;# 
   810     0216                     	;# 
   811     0216                     	;# 
   812     0217                     	;# 
   813     0217                     	;# 
   814     0219                     	;# 
   815     021A                     	;# 
   816     021B                     	;# 
   817     021C                     	;# 
   818     021D                     	;# 
   819     021E                     	;# 
   820     021F                     	;# 
   821     0291                     	;# 
   822     0291                     	;# 
   823     0292                     	;# 
   824     0293                     	;# 
   825     0294                     	;# 
   826     0295                     	;# 
   827     0295                     	;# 
   828     0296                     	;# 
   829     0298                     	;# 
   830     0298                     	;# 
   831     0299                     	;# 
   832     029A                     	;# 
   833     029B                     	;# 
   834     029C                     	;# 
   835     029C                     	;# 
   836     029D                     	;# 
   837     029E                     	;# 
   838     029E                     	;# 
   839     0311                     	;# 
   840     0311                     	;# 
   841     0312                     	;# 
   842     0313                     	;# 
   843     0318                     	;# 
   844     0318                     	;# 
   845     0319                     	;# 
   846     031A                     	;# 
   847     0394                     	;# 
   848     0395                     	;# 
   849     0396                     	;# 
   850     039A                     	;# 
   851     039C                     	;# 
   852     039D                     	;# 
   853     039E                     	;# 
   854     039F                     	;# 
   855     0415                     	;# 
   856     0416                     	;# 
   857     0417                     	;# 
   858     041C                     	;# 
   859     041D                     	;# 
   860     041E                     	;# 
   861     0FE4                     	;# 
   862     0FE5                     	;# 
   863     0FE6                     	;# 
   864     0FE7                     	;# 
   865     0FE8                     	;# 
   866     0FE9                     	;# 
   867     0FEA                     	;# 
   868     0FEB                     	;# 
   869     0FED                     	;# 
   870     0FEE                     	;# 
   871     0FEF                     	;# 
   872     0000                     	;# 
   873     0001                     	;# 
   874     0002                     	;# 
   875     0003                     	;# 
   876     0004                     	;# 
   877     0005                     	;# 
   878     0006                     	;# 
   879     0007                     	;# 
   880     0008                     	;# 
   881     0009                     	;# 
   882     000A                     	;# 
   883     000B                     	;# 
   884     000C                     	;# 
   885     000D                     	;# 
   886     0011                     	;# 
   887     0012                     	;# 
   888     0013                     	;# 
   889     0014                     	;# 
   890     0015                     	;# 
   891     0016                     	;# 
   892     0016                     	;# 
   893     0017                     	;# 
   894     0018                     	;# 
   895     0019                     	;# 
   896     001A                     	;# 
   897     001B                     	;# 
   898     001C                     	;# 
   899     001E                     	;# 
   900     001F                     	;# 
   901     008C                     	;# 
   902     008D                     	;# 
