

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 00:11:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 06/07/2023 GMT
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1827 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001E                     	;# 
    92     001F                     	;# 
    93     008C                     	;# 
    94     008D                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009B                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     010C                     	;# 
   111     010D                     	;# 
   112     0111                     	;# 
   113     0112                     	;# 
   114     0113                     	;# 
   115     0114                     	;# 
   116     0115                     	;# 
   117     0116                     	;# 
   118     0117                     	;# 
   119     0118                     	;# 
   120     0119                     	;# 
   121     011A                     	;# 
   122     011B                     	;# 
   123     011D                     	;# 
   124     011E                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0191                     	;# 
   128     0191                     	;# 
   129     0192                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0193                     	;# 
   133     0194                     	;# 
   134     0195                     	;# 
   135     0196                     	;# 
   136     0199                     	;# 
   137     019A                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019C                     	;# 
   143     019C                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     020C                     	;# 
   148     020D                     	;# 
   149     0211                     	;# 
   150     0211                     	;# 
   151     0212                     	;# 
   152     0212                     	;# 
   153     0213                     	;# 
   154     0213                     	;# 
   155     0214                     	;# 
   156     0214                     	;# 
   157     0215                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0216                     	;# 
   161     0216                     	;# 
   162     0217                     	;# 
   163     0217                     	;# 
   164     0219                     	;# 
   165     021A                     	;# 
   166     021B                     	;# 
   167     021C                     	;# 
   168     021D                     	;# 
   169     021E                     	;# 
   170     021F                     	;# 
   171     0291                     	;# 
   172     0291                     	;# 
   173     0292                     	;# 
   174     0293                     	;# 
   175     0294                     	;# 
   176     0295                     	;# 
   177     0295                     	;# 
   178     0296                     	;# 
   179     0298                     	;# 
   180     0298                     	;# 
   181     0299                     	;# 
   182     029A                     	;# 
   183     029B                     	;# 
   184     029C                     	;# 
   185     029C                     	;# 
   186     029D                     	;# 
   187     029E                     	;# 
   188     029E                     	;# 
   189     0311                     	;# 
   190     0311                     	;# 
   191     0312                     	;# 
   192     0313                     	;# 
   193     0318                     	;# 
   194     0318                     	;# 
   195     0319                     	;# 
   196     031A                     	;# 
   197     0394                     	;# 
   198     0395                     	;# 
   199     0396                     	;# 
   200     039A                     	;# 
   201     039C                     	;# 
   202     039D                     	;# 
   203     039E                     	;# 
   204     039F                     	;# 
   205     0415                     	;# 
   206     0416                     	;# 
   207     0417                     	;# 
   208     041C                     	;# 
   209     041D                     	;# 
   210     041E                     	;# 
   211     0FE4                     	;# 
   212     0FE5                     	;# 
   213     0FE6                     	;# 
   214     0FE7                     	;# 
   215     0FE8                     	;# 
   216     0FE9                     	;# 
   217     0FEA                     	;# 
   218     0FEB                     	;# 
   219     0FED                     	;# 
   220     0FEE                     	;# 
   221     0FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     010C                     	;# 
   269     010D                     	;# 
   270     0111                     	;# 
   271     0112                     	;# 
   272     0113                     	;# 
   273     0114                     	;# 
   274     0115                     	;# 
   275     0116                     	;# 
   276     0117                     	;# 
   277     0118                     	;# 
   278     0119                     	;# 
   279     011A                     	;# 
   280     011B                     	;# 
   281     011D                     	;# 
   282     011E                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0191                     	;# 
   286     0191                     	;# 
   287     0192                     	;# 
   288     0193                     	;# 
   289     0193                     	;# 
   290     0193                     	;# 
   291     0194                     	;# 
   292     0195                     	;# 
   293     0196                     	;# 
   294     0199                     	;# 
   295     019A                     	;# 
   296     019B                     	;# 
   297     019B                     	;# 
   298     019B                     	;# 
   299     019B                     	;# 
   300     019C                     	;# 
   301     019C                     	;# 
   302     019D                     	;# 
   303     019E                     	;# 
   304     019F                     	;# 
   305     020C                     	;# 
   306     020D                     	;# 
   307     0211                     	;# 
   308     0211                     	;# 
   309     0212                     	;# 
   310     0212                     	;# 
   311     0213                     	;# 
   312     0213                     	;# 
   313     0214                     	;# 
   314     0214                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0217                     	;# 
   322     0219                     	;# 
   323     021A                     	;# 
   324     021B                     	;# 
   325     021C                     	;# 
   326     021D                     	;# 
   327     021E                     	;# 
   328     021F                     	;# 
   329     0291                     	;# 
   330     0291                     	;# 
   331     0292                     	;# 
   332     0293                     	;# 
   333     0294                     	;# 
   334     0295                     	;# 
   335     0295                     	;# 
   336     0296                     	;# 
   337     0298                     	;# 
   338     0298                     	;# 
   339     0299                     	;# 
   340     029A                     	;# 
   341     029B                     	;# 
   342     029C                     	;# 
   343     029C                     	;# 
   344     029D                     	;# 
   345     029E                     	;# 
   346     029E                     	;# 
   347     0311                     	;# 
   348     0311                     	;# 
   349     0312                     	;# 
   350     0313                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     039A                     	;# 
   359     039C                     	;# 
   360     039D                     	;# 
   361     039E                     	;# 
   362     039F                     	;# 
   363     0415                     	;# 
   364     0416                     	;# 
   365     0417                     	;# 
   366     041C                     	;# 
   367     041D                     	;# 
   368     041E                     	;# 
   369     0FE4                     	;# 
   370     0FE5                     	;# 
   371     0FE6                     	;# 
   372     0FE7                     	;# 
   373     0FE8                     	;# 
   374     0FE9                     	;# 
   375     0FEA                     	;# 
   376     0FEB                     	;# 
   377     0FED                     	;# 
   378     0FEE                     	;# 
   379     0FEF                     	;# 
   380     0000                     	;# 
   381     0001                     	;# 
   382     0002                     	;# 
   383     0003                     	;# 
   384     0004                     	;# 
   385     0005                     	;# 
   386     0006                     	;# 
   387     0007                     	;# 
   388     0008                     	;# 
   389     0009                     	;# 
   390     000A                     	;# 
   391     000B                     	;# 
   392     000C                     	;# 
   393     000D                     	;# 
   394     0011                     	;# 
   395     0012                     	;# 
   396     0013                     	;# 
   397     0014                     	;# 
   398     0015                     	;# 
   399     0016                     	;# 
   400     0016                     	;# 
   401     0017                     	;# 
   402     0018                     	;# 
   403     0019                     	;# 
   404     001A                     	;# 
   405     001B                     	;# 
   406     001C                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     0091                     	;# 
   412     0092                     	;# 
   413     0093                     	;# 
   414     0094                     	;# 
   415     0095                     	;# 
   416     0096                     	;# 
   417     0097                     	;# 
   418     0098                     	;# 
   419     0099                     	;# 
   420     009A                     	;# 
   421     009B                     	;# 
   422     009B                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     010C                     	;# 
   427     010D                     	;# 
   428     0111                     	;# 
   429     0112                     	;# 
   430     0113                     	;# 
   431     0114                     	;# 
   432     0115                     	;# 
   433     0116                     	;# 
   434     0117                     	;# 
   435     0118                     	;# 
   436     0119                     	;# 
   437     011A                     	;# 
   438     011B                     	;# 
   439     011D                     	;# 
   440     011E                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443     0191                     	;# 
   444     0191                     	;# 
   445     0192                     	;# 
   446     0193                     	;# 
   447     0193                     	;# 
   448     0193                     	;# 
   449     0194                     	;# 
   450     0195                     	;# 
   451     0196                     	;# 
   452     0199                     	;# 
   453     019A                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019B                     	;# 
   457     019B                     	;# 
   458     019C                     	;# 
   459     019C                     	;# 
   460     019D                     	;# 
   461     019E                     	;# 
   462     019F                     	;# 
   463     020C                     	;# 
   464     020D                     	;# 
   465     0211                     	;# 
   466     0211                     	;# 
   467     0212                     	;# 
   468     0212                     	;# 
   469     0213                     	;# 
   470     0213                     	;# 
   471     0214                     	;# 
   472     0214                     	;# 
   473     0215                     	;# 
   474     0215                     	;# 
   475     0215                     	;# 
   476     0216                     	;# 
   477     0216                     	;# 
   478     0217                     	;# 
   479     0217                     	;# 
   480     0219                     	;# 
   481     021A                     	;# 
   482     021B                     	;# 
   483     021C                     	;# 
   484     021D                     	;# 
   485     021E                     	;# 
   486     021F                     	;# 
   487     0291                     	;# 
   488     0291                     	;# 
   489     0292                     	;# 
   490     0293                     	;# 
   491     0294                     	;# 
   492     0295                     	;# 
   493     0295                     	;# 
   494     0296                     	;# 
   495     0298                     	;# 
   496     0298                     	;# 
   497     0299                     	;# 
   498     029A                     	;# 
   499     029B                     	;# 
   500     029C                     	;# 
   501     029C                     	;# 
   502     029D                     	;# 
   503     029E                     	;# 
   504     029E                     	;# 
   505     0311                     	;# 
   506     0311                     	;# 
   507     0312                     	;# 
   508     0313                     	;# 
   509     0318                     	;# 
   510     0318                     	;# 
   511     0319                     	;# 
   512     031A                     	;# 
   513     0394                     	;# 
   514     0395                     	;# 
   515     0396                     	;# 
   516     039A                     	;# 
   517     039C                     	;# 
   518     039D                     	;# 
   519     039E                     	;# 
   520     039F                     	;# 
   521     0415                     	;# 
   522     0416                     	;# 
   523     0417                     	;# 
   524     041C                     	;# 
   525     041D                     	;# 
   526     041E                     	;# 
   527     0FE4                     	;# 
   528     0FE5                     	;# 
   529     0FE6                     	;# 
   530     0FE7                     	;# 
   531     0FE8                     	;# 
   532     0FE9                     	;# 
   533     0FEA                     	;# 
   534     0FEB                     	;# 
   535     0FED                     	;# 
   536     0FEE                     	;# 
   537     0FEF                     	;# 
   538     0000                     	;# 
   539     0001                     	;# 
   540     0002                     	;# 
   541     0003                     	;# 
   542     0004                     	;# 
   543     0005                     	;# 
   544     0006                     	;# 
   545     0007                     	;# 
   546     0008                     	;# 
   547     0009                     	;# 
   548     000A                     	;# 
   549     000B                     	;# 
   550     000C                     	;# 
   551     000D                     	;# 
   552     0011                     	;# 
   553     0012                     	;# 
   554     0013                     	;# 
   555     0014                     	;# 
   556     0015                     	;# 
   557     0016                     	;# 
   558     0016                     	;# 
   559     0017                     	;# 
   560     0018                     	;# 
   561     0019                     	;# 
   562     001A                     	;# 
   563     001B                     	;# 
   564     001C                     	;# 
   565     001E                     	;# 
   566     001F                     	;# 
   567     008C                     	;# 
   568     008D                     	;# 
   569     0091                     	;# 
   570     0092                     	;# 
   571     0093                     	;# 
   572     0094                     	;# 
   573     0095                     	;# 
   574     0096                     	;# 
   575     0097                     	;# 
   576     0098                     	;# 
   577     0099                     	;# 
   578     009A                     	;# 
   579     009B                     	;# 
   580     009B                     	;# 
   581     009C                     	;# 
   582     009D                     	;# 
   583     009E                     	;# 
   584     010C                     	;# 
   585     010D                     	;# 
   586     0111                     	;# 
   587     0112                     	;# 
   588     0113                     	;# 
   589     0114                     	;# 
   590     0115                     	;# 
   591     0116                     	;# 
   592     0117                     	;# 
   593     0118                     	;# 
   594     0119                     	;# 
   595     011A                     	;# 
   596     011B                     	;# 
   597     011D                     	;# 
   598     011E                     	;# 
   599     018C                     	;# 
   600     018D                     	;# 
   601     0191                     	;# 
   602     0191                     	;# 
   603     0192                     	;# 
   604     0193                     	;# 
   605     0193                     	;# 
   606     0193                     	;# 
   607     0194                     	;# 
   608     0195                     	;# 
   609     0196                     	;# 
   610     0199                     	;# 
   611     019A                     	;# 
   612     019B                     	;# 
   613     019B                     	;# 
   614     019B                     	;# 
   615     019B                     	;# 
   616     019C                     	;# 
   617     019C                     	;# 
   618     019D                     	;# 
   619     019E                     	;# 
   620     019F                     	;# 
   621     020C                     	;# 
   622     020D                     	;# 
   623     0211                     	;# 
   624     0211                     	;# 
   625     0212                     	;# 
   626     0212                     	;# 
   627     0213                     	;# 
   628     0213                     	;# 
   629     0214                     	;# 
   630     0214                     	;# 
   631     0215                     	;# 
   632     0215                     	;# 
   633     0215                     	;# 
   634     0216                     	;# 
   635     0216                     	;# 
   636     0217                     	;# 
   637     0217                     	;# 
   638     0219                     	;# 
   639     021A                     	;# 
   640     021B                     	;# 
   641     021C                     	;# 
   642     021D                     	;# 
   643     021E                     	;# 
   644     021F                     	;# 
   645     0291                     	;# 
   646     0291                     	;# 
   647     0292                     	;# 
   648     0293                     	;# 
   649     0294                     	;# 
   650     0295                     	;# 
   651     0295                     	;# 
   652     0296                     	;# 
   653     0298                     	;# 
   654     0298                     	;# 
   655     0299                     	;# 
   656     029A                     	;# 
   657     029B                     	;# 
   658     029C                     	;# 
   659     029C                     	;# 
   660     029D                     	;# 
   661     029E                     	;# 
   662     029E                     	;# 
   663     0311                     	;# 
   664     0311                     	;# 
   665     0312                     	;# 
   666     0313                     	;# 
   667     0318                     	;# 
   668     0318                     	;# 
   669     0319                     	;# 
   670     031A                     	;# 
   671     0394                     	;# 
   672     0395                     	;# 
   673     0396                     	;# 
   674     039A                     	;# 
   675     039C                     	;# 
   676     039D                     	;# 
   677     039E                     	;# 
   678     039F                     	;# 
   679     0415                     	;# 
   680     0416                     	;# 
   681     0417                     	;# 
   682     041C                     	;# 
   683     041D                     	;# 
   684     041E                     	;# 
   685     0FE4                     	;# 
   686     0FE5                     	;# 
   687     0FE6                     	;# 
   688     0FE7                     	;# 
   689     0FE8                     	;# 
   690     0FE9                     	;# 
   691     0FEA                     	;# 
   692     0FEB                     	;# 
   693     0FED                     	;# 
   694     0FEE                     	;# 
   695     0FEF                     	;# 
   696     0000                     	;# 
   697     0001                     	;# 
   698     0002                     	;# 
   699     0003                     	;# 
   700     0004                     	;# 
   701     0005                     	;# 
   702     0006                     	;# 
   703     0007                     	;# 
   704     0008                     	;# 
   705     0009                     	;# 
   706     000A                     	;# 
   707     000B                     	;# 
   708     000C                     	;# 
   709     000D                     	;# 
   710     0011                     	;# 
   711     0012                     	;# 
   712     0013                     	;# 
   713     0014                     	;# 
   714     0015                     	;# 
   715     0016                     	;# 
   716     0016                     	;# 
   717     0017                     	;# 
   718     0018                     	;# 
   719     0019                     	;# 
   720     001A                     	;# 
   721     001B                     	;# 
   722     001C                     	;# 
   723     001E                     	;# 
   724     001F                     	;# 
   725     008C                     	;# 
   726     008D                     	;# 
   727     0091                     	;# 
   728     0092                     	;# 
   729     0093                     	;# 
   730     0094                     	;# 
   731     0095                     	;# 
   732     0096                     	;# 
   733     0097                     	;# 
   734     0098                     	;# 
   735     0099                     	;# 
   736     009A                     	;# 
   737     009B                     	;# 
   738     009B                     	;# 
   739     009C                     	;# 
   740     009D                     	;# 
   741     009E                     	;# 
   742     010C                     	;# 
   743     010D                     	;# 
   744     0111                     	;# 
   745     0112                     	;# 
   746     0113                     	;# 
   747     0114                     	;# 
   748     0115                     	;# 
   749     0116                     	;# 
   750     0117                     	;# 
   751     0118                     	;# 
   752     0119                     	;# 
   753     011A                     	;# 
   754     011B                     	;# 
   755     011D                     	;# 
   756     011E                     	;# 
   757     018C                     	;# 
   758     018D                     	;# 
   759     0191                     	;# 
   760     0191                     	;# 
   761     0192                     	;# 
   762     0193                     	;# 
   763     0193                     	;# 
   764     0193                     	;# 
   765     0194                     	;# 
   766     0195                     	;# 
   767     0196                     	;# 
   768     0199                     	;# 
   769     019A                     	;# 
   770     019B                     	;# 
   771     019B                     	;# 
   772     019B                     	;# 
   773     019B                     	;# 
   774     019C                     	;# 
   775     019C                     	;# 
   776     019D                     	;# 
   777     019E                     	;# 
   778     019F                     	;# 
   779     020C                     	;# 
   780     020D                     	;# 
   781     0211                     	;# 
   782     0211                     	;# 
   783     0212                     	;# 
   784     0212                     	;# 
   785     0213                     	;# 
   786     0213                     	;# 
   787     0214                     	;# 
   788     0214                     	;# 
   789     0215                     	;# 
   790     0215                     	;# 
   791     0215                     	;# 
   792     0216                     	;# 
   793     0216                     	;# 
   794     0217                     	;# 
   795     0217                     	;# 
   796     0219                     	;# 
   797     021A                     	;# 
   798     021B                     	;# 
   799     021C                     	;# 
   800     021D                     	;# 
   801     021E                     	;# 
   802     021F                     	;# 
   803     0291                     	;# 
   804     0291                     	;# 
   805     0292                     	;# 
   806     0293                     	;# 
   807     0294                     	;# 
   808     0295                     	;# 
   809     0295                     	;# 
   810     0296                     	;# 
   811     0298                     	;# 
   812     0298                     	;# 
   813     0299                     	;# 
   814     029A                     	;# 
   815     029B                     	;# 
   816     029C                     	;# 
   817     029C                     	;# 
   818     029D                     	;# 
   819     029E                     	;# 
   820     029E                     	;# 
   821     0311                     	;# 
   822     0311                     	;# 
   823     0312                     	;# 
   824     0313                     	;# 
   825     0318                     	;# 
   826     0318                     	;# 
   827     0319                     	;# 
   828     031A                     	;# 
   829     0394                     	;# 
   830     0395                     	;# 
   831     0396                     	;# 
   832     039A                     	;# 
   833     039C                     	;# 
   834     039D                     	;# 
   835     039E                     	;# 
   836     039F                     	;# 
   837     0415                     	;# 
   838     0416                     	;# 
   839     0417                     	;# 
   840     041C                     	;# 
   841     041D                     	;# 
   842     041E                     	;# 
   843     0FE4                     	;# 
   844     0FE5                     	;# 
   845     0FE6                     	;# 
   846     0FE7                     	;# 
   847     0FE8                     	;# 
   848     0FE9                     	;# 
   849     0FEA                     	;# 
   850     0FEB                     	;# 
   851     0FED                     	;# 
   852     0FEE                     	;# 
   853     0FEF                     	;# 
   854     0000                     	;# 
   855     0001                     	;# 
   856     0002                     	;# 
   857     0003                     	;# 
   858     0004                     	;# 
   859     0005                     	;# 
   860     0006                     	;# 
   861     0007                     	;# 
   862     0008                     	;# 
   863     0009                     	;# 
   864     000A                     	;# 
   865     000B                     	;# 
   866     000C                     	;# 
   867     000D                     	;# 
   868     0011                     	;# 
   869     0012                     	;# 
   870     0013                     	;# 
   871     0014                     	;# 
   872     0015                     	;# 
   873     0016                     	;# 
   874     0016                     	;# 
   875     0017                     	;# 
   876     0018                     	;# 
   877     0019                     	;# 
   878     001A                     	;# 
   879     001B                     	;# 
   880     001C                     	;# 
   881     001E                     	;# 
   882     001F                     	;# 
   883     008C                     	;# 
   884     008D                     	;# 
   885     0091                     	;# 
   886     0092                     	;# 
   887     0093                     	;# 
   888     0094                     	;# 
   889     0095                     	;# 
   890     0096                     	;# 
   891     0097                     	;# 
   892     0098                     	;# 
   893     0099                     	;# 
   894     009A                     	;# 
   895     009B                     	;# 
   896     009B                     	;# 
   897     009C                     	;# 
   898     009D                     	;# 
   899     009E                     	;# 
   900     010C                     	;# 
   901     010D                     	;# 
   902     0111                     	;# 
   903     0112                     	;# 
   904     0113                     	;# 
   905     0114                     	;# 
   906     0115                     	;# 
   907     0116                     	;# 
   908     0117                     	;# 
   909     0118                     	;# 
   910     0119                     	;# 
   911     011A                     	;# 
   912     011B                     	;# 
   913     011D                     	;# 
   914     011E                     	;# 
   915     018C                     	;# 
   916     018D                     	;# 
   917     0191                     	;# 
   918     0191                     	;# 
   919     0192                     	;# 
   920     0193                     	;# 
   921     0193                     	;# 
   922     0193                     	;# 
   923     0194                     	;# 
   924     0195                     	;# 
   925     0196                     	;# 
   926     0199                     	;# 
   927     019A                     	;# 
   928     019B                     	;# 
   929     019B                     	;# 
   930     019B                     	;# 
   931     019B                     	;# 
   932     019C                     	;# 
   933     019C                     	;# 
   934     019D                     	;# 
   935     019E                     	;# 
   936     019F                     	;# 
   937     020C                     	;# 
   938     020D                     	;# 
   939     0211                     	;# 
   940     0211                     	;# 
   941     0212                     	;# 
   942     0212                     	;# 
   943     0213                     	;# 
   944     0213                     	;# 
   945     0214                     	;# 
   946     0214                     	;# 
   947     0215                     	;# 
   948     0215                     	;# 
   949     0215                     	;# 
   950     0216                     	;# 
   951     0216                     	;# 
   952     0217                     	;# 
   953     0217                     	;# 
   954     0219                     	;# 
   955     021A                     	;# 
   956     021B                     	;# 
   957     021C                     	;# 
   958     021D                     	;# 
   959     021E                     	;# 
   960     021F                     	;# 
   961     0291                     	;# 
   962     0291                     	;# 
   963     0292                     	;# 
   964     0293                     	;# 
   965     0294                     	;# 
   966     0295                     	;# 
   967     0295                     	;# 
   968     0296                     	;# 
   969     0298                     	;# 
   970     0298                     	;# 
   971     0299                     	;# 
   972     029A                     	;# 
   973     029B                     	;# 
   974     029C                     	;# 
   975     029C                     	;# 
   976     029D                     	;# 
   977     029E                     	;# 
   978     029E                     	;# 
